11 03 00 00 04 
11 14 08 1c 00 0b 
11 14 08 1c 01 0b 
11 14 08 1c 09 
11 14 08 1c 0c 
11 14 08 1c 0e 0a 
11 14 08 1c 14 04 
11 14 08 1c 19 04 
11 14 08 1d 00 0a 
11 14 08 1d 01 0a 
11 14 08 1d 10 18 
11 14 08 1d 15 
11 14 08 1d 16 0a 
11 14 08 1d 18 11 
11 14 08 1d 27 0a 
11 14 08 1e 00 0b 
11 14 08 1e 01 0b 
11 14 08 1e 0c 
11 14 08 1e 0d 
11 14 08 1e 19 12 
11 14 08 24 00 0a 
11 14 08 24 01 04 
11 14 08 24 02 11 
11 14 08 24 0e 
11 14 08 24 16 
11 14 08 24 27 
11 14 08 25 01 0b 
11 14 08 25 09 
11 14 08 25 0c 
11 14 08 25 0d 
11 14 08 25 15 
11 14 08 25 19 1b 
11 14 08 25 20 22 
11 14 08 25 27 04 
11 14 09 03 02 01 
11 14 09 03 08 00 
11 14 09 03 0f 00 
11 14 09 03 14 03 
11 14 09 03 15 00 
11 14 09 03 18 00 
11 14 09 03 19 00 
11 14 09 03 1f 00 
11 14 09 03 20 00 
11 14 09 04 02 00 
11 14 09 04 08 00 
11 14 09 04 08 
11 14 09 04 0f 00 
11 14 09 04 14 00 
11 14 09 04 19 00 
11 14 09 04 27 00 
11 14 09 0a 00 02 
11 14 09 0a 01 02 
11 14 09 0a 02 02 
11 14 09 0a 08 02 
11 14 09 0a 14 02 
11 14 09 0a 17 02 
11 14 09 0a 19 02 
11 14 09 0a 1f 02 
11 14 09 0a 20 02 
11 14 09 0a 27 03 
11 14 09 0b 16 
11 14 09 0b 17 02 
11 14 09 0c 00 02 
11 14 09 0c 08 02 
11 14 09 0c 0d 02 
11 14 09 0c 0d 
11 14 09 0c 1f 02 
11 14 09 0c 27 03 
11 14 09 0c 27 
11 14 09 0d 19 09 
11 14 09 10 00 0b 
11 14 09 10 01 03 
11 14 09 10 14 03 
11 14 09 10 1f 0b 
11 14 09 10 20 03 
11 14 09 10 27 03 
11 14 09 16 00 0a 
11 14 09 16 01 03 
11 14 09 16 08 
11 14 09 16 0d 
11 14 09 16 0f 
11 14 09 16 19 
11 14 09 16 1f 0a 
11 14 09 16 20 03 
11 14 09 16 20 
11 14 09 16 27 03 
11 14 09 16 27 
11 14 09 17 0f 0a 
11 14 09 17 17 04 
11 14 09 17 18 
11 14 09 17 1f 0a 
11 14 09 1b 00 0a 
11 14 09 1b 0d 
11 14 09 1b 19 
11 14 09 1b 20 03 
11 14 09 1c 02 
11 14 09 1c 0d 
11 14 09 1c 0f 
11 14 09 1d 14 03 
11 14 09 1d 14 
11 14 09 1d 15 03 
11 14 09 1d 16 03 
11 14 09 1d 17 0a 
11 14 09 1e 00 0b 
11 14 09 1e 02 03 
11 14 09 1e 0d 
11 14 09 1e 0f 04 
11 14 09 1e 14 03 
11 14 09 1e 17 04 
11 14 09 1e 20 03 
11 14 09 1e 27 03 
11 14 09 24 00 0a 
11 14 09 24 02 03 
11 14 09 24 0f 
11 14 09 24 14 
11 14 09 24 16 
11 14 09 24 18 
11 14 09 24 19 
11 14 09 24 1f 20 
11 14 09 24 20 03 
11 14 09 24 20 
11 14 09 24 27 03 
11 14 09 25 00 
11 14 09 25 0d 
11 14 09 25 14 
11 14 09 25 17 04 
11 14 09 25 19 
11 14 09 25 1f 0a 
11 14 0f 03 01 02 
11 14 0f 03 09 00 
11 14 0f 03 10 01 
11 14 0f 03 18 01 
11 14 0f 03 19 00 
11 14 0f 03 1f 00 
11 14 0f 03 27 05 
11 14 0f 04 02 00 
11 14 0f 04 09 00 
11 14 0f 04 10 00 
11 14 0f 04 14 00 
11 14 0f 04 17 00 
11 14 0f 04 1f 01 
11 14 0f 04 27 00 
11 14 0f 0a 02 02 
11 14 0f 0a 09 02 
11 14 0f 0a 0a 
11 14 0f 0a 10 02 
11 14 0f 0a 14 02 
11 14 0f 0a 16 
11 14 0f 0a 17 02 
11 14 0f 0a 19 02 
11 14 0f 0a 1f 02 
11 14 0f 0b 08 
11 14 0f 0b 1f 
11 14 0f 0c 09 02 
11 14 0f 0c 0a 
11 14 0f 0c 10 02 
11 14 0f 0c 14 02 
11 14 0f 0c 14 
11 14 0f 0c 19 02 
11 14 0f 0c 1f 02 
11 14 0f 0c 20 
11 14 0f 0c 27 
11 14 0f 0d 01 03 
11 14 0f 0d 02 02 
11 14 0f 0d 10 02 
11 14 0f 0d 14 02 
11 14 0f 0d 16 
11 14 0f 10 08 0b 
11 14 0f 10 0a 
11 14 0f 10 10 03 
11 14 0f 10 14 03 
11 14 0f 10 16 15 
11 14 0f 10 1f 04 
11 14 0f 10 20 
11 14 0f 10 27 
11 14 0f 11 08 
11 14 0f 11 10 03 
11 14 0f 11 14 
11 14 0f 11 20 
11 14 0f 16 08 0a 
11 14 0f 16 08 
11 14 0f 16 09 
11 14 0f 16 0a 
11 14 0f 16 10 03 
11 14 0f 16 18 
11 14 0f 16 1f 04 
11 14 0f 16 20 
11 14 0f 16 27 
11 14 0f 17 10 03 
11 14 0f 17 10 
11 14 0f 1b 08 0a 
11 14 0f 1b 0a 
11 14 0f 1b 0b 
11 14 0f 1b 10 04 
11 14 0f 1b 19 
11 14 0f 1b 1f 11 
11 14 0f 1b 20 
11 14 0f 1b 27 0c 
11 14 0f 1c 01 
11 14 0f 1c 02 
11 14 0f 1c 08 0a 
11 14 0f 1c 0a 
11 14 0f 1c 0b 
11 14 0f 1c 10 03 
11 14 0f 1c 14 
11 14 0f 1c 19 
11 14 0f 1d 10 18 
11 14 0f 1d 15 
11 14 0f 1d 16 03 
11 14 0f 1d 17 18 
11 14 0f 1d 17 
11 14 0f 1e 0a 
11 14 0f 1e 0b 
11 14 0f 1e 10 03 
11 14 0f 1e 14 
11 14 0f 1e 17 
11 14 0f 1e 19 
11 14 0f 1e 1f 04 
11 14 0f 24 08 
11 14 0f 24 14 
11 14 0f 24 15 
11 14 0f 24 16 
11 14 0f 24 17 
11 14 0f 24 18 
11 14 0f 25 01 
11 14 0f 25 0a 
11 14 0f 25 0b 
11 14 0f 25 10 
11 14 0f 25 14 
11 14 0f 25 16 
11 14 0f 25 17 04 
11 14 0f 25 17 
11 14 0f 
11 14 10 03 00 00 
11 14 10 03 08 00 
11 14 10 03 0f 00 
11 14 10 03 14 
11 14 10 03 15 
11 14 10 03 18 00 
11 14 10 03 19 00 
11 14 10 03 1f 04 
11 14 10 03 20 00 
11 14 10 03 
11 14 10 04 01 00 
11 14 10 04 08 00 
11 14 10 04 14 00 
11 14 10 04 16 00 
11 14 10 04 18 00 
11 14 10 04 19 00 
11 14 10 04 1f 02 
11 14 10 04 1f 
11 14 10 04 20 00 
11 14 10 04 27 02 
11 14 10 0a 00 02 
11 14 10 0a 01 02 
11 14 10 0a 0f 02 
11 14 10 0a 15 02 
11 14 10 0a 16 02 
11 14 10 0a 18 02 
11 14 10 0a 19 02 
11 14 10 0a 20 02 
11 14 10 0a 
11 14 10 0b 00 0d 
11 14 10 0b 01 02 
11 14 10 0b 08 03 
11 14 10 0b 0f 02 
11 14 10 0b 14 02 
11 14 10 0b 16 08 
11 14 10 0b 18 02 
11 14 10 0b 1f 0c 
11 14 10 0b 1f 
11 14 10 0c 00 02 
11 14 10 0c 09 0a 
11 14 10 0c 0f 02 
11 14 10 0c 15 02 
11 14 10 0c 1f 0a 
11 14 10 0c 27 0a 
11 14 10 0d 00 02 
11 14 10 0d 01 02 
11 14 10 0d 09 0b 
11 14 10 0d 0f 02 
11 14 10 0d 15 02 
11 14 10 0d 15 
11 14 10 0d 18 02 
11 14 10 0d 19 02 
11 14 10 0d 1f 0b 
11 14 10 0d 20 09 
11 14 10 0d 27 0b 
11 14 10 10 00 0c 
11 14 10 10 01 03 
11 14 10 10 0a 03 
11 14 10 10 0f 03 
11 14 10 10 16 03 
11 14 10 10 18 03 
11 14 10 10 19 03 
11 14 10 10 1f 1c 
11 14 10 10 20 03 
11 14 10 10 
11 14 10 11 00 14 
11 14 10 11 01 03 
11 14 10 11 09 03 
11 14 10 11 0f 03 
11 14 10 11 14 03 
11 14 10 11 15 
11 14 10 11 1f 14 
11 14 10 11 
11 14 10 17 08 0a 
11 14 10 17 09 0b 
11 14 10 17 0f 03 
11 14 10 17 0f 
11 14 10 17 14 
11 14 10 17 15 
11 14 10 17 1f 
11 14 10 17 20 03 
11 14 10 1c 00 0a 
11 14 10 1c 01 03 
11 14 10 1c 09 04 
11 14 10 1c 0f 03 
11 14 10 1c 16 03 
11 14 10 1c 17 03 
11 14 10 1c 1f 12 
11 14 10 1c 20 04 
11 14 10 1d 00 18 
11 14 10 1d 01 18 
11 14 10 1d 08 18 
11 14 10 1d 0f 18 
11 14 10 1d 15 
11 14 10 1d 20 18 
11 14 10 1d 27 1c 
11 14 10 1e 00 0c 
11 14 10 1e 01 03 
11 14 10 1e 0f 03 
11 14 10 1e 16 03 
11 14 10 1e 19 03 
11 14 10 1e 1f 12 
11 14 10 1e 20 03 
11 14 10 1e 
11 14 10 25 08 0a 
11 14 10 25 09 0b 
11 14 10 25 0f 03 
11 14 10 25 10 
11 14 10 25 14 
11 14 10 25 15 
11 14 10 25 1f 12 
11 14 10 25 
11 14 14 03 00 
11 14 14 03 01 00 
11 14 14 03 01 
11 14 14 03 08 05 
11 14 14 03 09 
11 14 14 03 0f 
11 14 14 03 16 
11 14 14 03 18 00 
11 14 14 03 18 
11 14 14 03 1f 
11 14 14 03 27 
11 14 14 04 08 02 
11 14 14 04 08 
11 14 14 04 09 00 
11 14 14 04 10 00 
11 14 14 04 17 00 
11 14 14 04 18 00 
11 14 14 0a 09 02 
11 14 14 0a 0f 02 
11 14 14 0a 10 02 
11 14 14 0a 16 02 
11 14 14 0a 17 02 
11 14 14 0a 18 02 
11 14 14 0a 18 
11 14 14 0a 1f 02 
11 14 14 0a 27 0b 
11 14 14 0a 
11 14 14 0b 17 08 
11 14 14 0b 18 02 
11 14 14 0b 18 
11 14 14 0b 1f 
11 14 14 0b 
11 14 14 0c 16 02 
11 14 14 0c 
11 14 14 0d 01 03 
11 14 14 0d 0f 02 
11 14 14 0d 16 02 
11 14 14 0d 16 
11 14 14 0d 27 0b 
11 14 14 10 08 0d 
11 14 14 10 09 03 
11 14 14 10 0f 03 
11 14 14 10 10 03 
11 14 14 10 17 03 
11 14 14 10 1f 03 
11 14 14 10 27 0c 
11 14 14 10 
11 14 14 11 08 0d 
11 14 14 11 09 03 
11 14 14 11 09 
11 14 14 11 16 
11 14 14 11 1f 0a 
11 14 14 17 00 
11 14 14 17 16 
11 14 14 17 1f 
11 14 14 17 27 
11 14 14 1b 10 04 
11 14 14 1b 27 0c 
11 14 14 1b 
11 14 14 1c 08 04 
11 14 14 1c 0f 
11 14 14 1c 17 03 
11 14 14 1c 
11 14 14 1d 09 03 
11 14 14 1d 09 
11 14 14 1d 10 18 
11 14 14 1d 16 
11 14 14 1d 1f 03 
11 14 14 1e 09 03 
11 14 14 1e 0f 
11 14 14 1e 17 03 
11 14 14 1e 18 03 
11 14 14 1e 1f 03 
11 14 14 1e 27 0c 
11 14 14 1e 
11 14 14 24 08 04 
11 14 14 24 09 03 
11 14 14 24 09 
11 14 14 24 1f 0a 
11 14 14 25 01 
11 14 14 25 09 
11 14 14 25 0f 
11 14 14 25 10 
11 14 14 25 16 
11 14 14 25 1f 
11 14 14 25 27 
11 14 15 03 01 00 
11 14 15 03 12 
11 14 15 03 16 
11 14 15 03 17 00 
11 14 15 03 17 
11 14 15 04 01 00 
11 14 15 04 08 
11 14 15 04 12 00 
11 14 15 04 17 
11 14 15 04 19 00 
11 14 15 04 20 00 
11 14 15 0a 00 02 
11 14 15 0a 01 02 
11 14 15 0a 16 02 
11 14 15 0a 17 02 
11 14 15 0a 1f 02 
11 14 15 0a 20 02 
11 14 15 0b 00 08 
11 14 15 0b 01 
11 14 15 0b 09 
11 14 15 0b 10 08 
11 14 15 0b 12 
11 14 15 0b 17 
11 14 15 0b 19 
11 14 15 0c 00 02 
11 14 15 0c 16 02 
11 14 15 0c 1f 02 
11 14 15 0c 20 02 
11 14 15 0d 00 02 
11 14 15 0d 01 02 
11 14 15 0d 16 02 
11 14 15 0d 16 
11 14 15 0d 17 02 
11 14 15 0d 1f 02 
11 14 15 0d 20 02 
11 14 15 10 00 03 
11 14 15 10 01 03 
11 14 15 10 17 03 
11 14 15 10 20 03 
11 14 15 17 12 
11 14 15 17 15 
11 14 15 17 16 
11 14 15 1b 01 03 
11 14 15 1b 11 
11 14 15 1b 12 
11 14 15 1b 17 03 
11 14 15 1b 19 
11 14 15 1b 20 04 
11 14 15 1c 00 18 
11 14 15 1d 01 
11 14 15 1d 08 
11 14 15 1d 09 03 
11 14 15 1d 0f 
11 14 15 1d 16 
11 14 15 1d 1f 03 
11 14 15 1d 20 18 
11 14 15 1e 00 03 
11 14 15 1e 11 
11 14 15 1e 20 03 
11 14 15 24 11 
11 14 15 25 08 
11 14 15 25 11 
11 14 15 25 12 
11 14 15 25 16 
11 14 15 25 1f 
11 14 16 03 01 00 
11 14 16 03 01 
11 14 16 03 10 
11 14 16 03 12 00 
11 14 16 03 14 
11 14 16 03 19 
11 14 16 03 1f 
11 14 16 04 00 17 
11 14 16 04 01 00 
11 14 16 04 0f 17 
11 14 16 04 12 
11 14 16 04 14 00 
11 14 16 04 18 02 
11 14 16 04 20 00 
11 14 16 04 27 01 
11 14 16 0a 01 02 
11 14 16 0a 0f 
11 14 16 0a 10 02 
11 14 16 0a 14 02 
11 14 16 0a 19 
11 14 16 0a 20 02 
11 14 16 0a 27 02 
11 14 16 0b 00 03 
11 14 16 0b 10 08 
11 14 16 0b 11 08 
11 14 16 0b 13 
11 14 16 0b 18 02 
11 14 16 0c 00 
11 14 16 0c 0f 
11 14 16 0c 14 02 
11 14 16 0c 18 
11 14 16 0c 19 
11 14 16 0c 20 02 
11 14 16 0c 27 
11 14 16 0d 00 
11 14 16 0d 01 02 
11 14 16 0d 0f 
11 14 16 0d 10 02 
11 14 16 0d 13 
11 14 16 0d 14 02 
11 14 16 0d 14 
11 14 16 0d 19 
11 14 16 0d 20 02 
11 14 16 0d 27 02 
11 14 16 10 00 15 
11 14 16 10 01 03 
11 14 16 10 08 04 
11 14 16 10 0f 15 
11 14 16 10 10 03 
11 14 16 10 19 
11 14 16 10 20 03 
11 14 16 10 27 03 
11 14 16 11 13 
11 14 16 11 14 
11 14 16 17 00 
11 14 16 17 11 
11 14 16 17 12 
11 14 16 17 14 
11 14 16 17 20 03 
11 14 16 1b 12 
11 14 16 1c 10 03 
11 14 16 1c 12 
11 14 16 1c 20 03 
11 14 16 1d 00 03 
11 14 16 1d 08 0a 
11 14 16 1d 09 03 
11 14 16 1d 0f 03 
11 14 16 1d 11 03 
11 14 16 1d 13 
11 14 16 1d 14 
11 14 16 1d 1f 03 
11 14 16 1d 20 18 
11 14 16 1e 10 03 
11 14 16 1e 12 
11 14 16 1e 20 03 
11 14 16 24 11 
11 14 16 24 12 
11 14 16 24 27 
11 14 17 04 09 00 
11 14 17 04 11 
11 14 17 04 12 00 
11 14 17 04 15 
11 14 17 04 16 00 
11 14 17 04 17 
11 14 17 04 18 00 
11 14 17 04 20 02 
11 14 17 0a 09 02 
11 14 17 0a 0f 02 
11 14 17 0a 12 02 
11 14 17 0a 15 02 
11 14 17 0a 16 02 
11 14 17 0a 18 02 
11 14 17 0a 1f 02 
11 14 17 0a 27 0b 
11 14 17 0b 10 08 
11 14 17 0b 11 
11 14 17 0b 14 
11 14 17 0b 15 
11 14 17 0b 16 08 
11 14 17 0b 18 08 
11 14 17 0b 1f 0c 
11 14 17 0b 1f 
11 14 17 0d 11 
11 14 17 0d 14 
11 14 17 0d 15 02 
11 14 17 0d 18 02 
11 14 17 0d 1f 02 
11 14 17 0d 20 0b 
11 14 17 0d 
11 14 17 10 12 03 
11 14 17 10 15 03 
11 14 17 10 16 03 
11 14 17 10 1f 0d 
11 14 17 11 01 0d 
11 14 17 11 11 
11 14 17 11 15 
11 14 17 11 18 0d 
11 14 17 11 1e 0d 
11 14 17 17 09 04 
11 14 17 17 0a 04 
11 14 17 17 11 
11 14 17 17 14 
11 14 17 17 1f 0a 
11 14 17 17 1f 
11 14 17 1b 11 
11 14 17 1b 13 
11 14 17 1b 15 03 
11 14 17 1b 1f 12 
11 14 17 1c 01 0a 
11 14 17 1c 13 
11 14 17 1c 16 03 
11 14 17 1c 20 0a 
11 14 17 1d 00 0a 
11 14 17 1d 09 0a 
11 14 17 1d 0f 18 
11 14 17 1d 0f 
11 14 17 1d 11 
11 14 17 1d 12 18 
11 14 17 1d 14 
11 14 17 1d 18 04 
11 14 17 1e 09 04 
11 14 17 1e 0f 
11 14 17 1e 13 
11 14 17 1e 16 03 
11 14 17 1e 1f 04 
11 14 17 24 00 27 
11 14 17 24 11 
11 14 17 24 13 
11 14 17 24 18 
11 14 17 24 27 
11 14 17 25 00 0b 
11 14 17 25 01 0b 
11 14 17 25 09 04 
11 14 17 25 0f 04 
11 14 17 25 0f 
11 14 17 25 11 
11 14 17 25 13 
11 14 17 25 1f 0a 
11 14 18 03 0f 05 
11 14 18 03 10 00 
11 14 18 03 16 02 
11 14 18 03 1b 00 
11 14 18 03 1e 00 
11 14 18 04 01 00 
11 14 18 04 08 00 
11 14 18 04 10 00 
11 14 18 04 14 00 
11 14 18 04 16 
11 14 18 04 1b 00 
11 14 18 04 1b 
11 14 18 04 1e 00 
11 14 18 04 20 01 
11 14 18 04 26 00 
11 14 18 0a 01 02 
11 14 18 0a 10 02 
11 14 18 0a 14 02 
11 14 18 0a 14 
11 14 18 0a 17 02 
11 14 18 0a 1b 02 
11 14 18 0a 1e 02 
11 14 18 0a 20 02 
11 14 18 0a 26 
11 14 18 0a 27 02 
11 14 18 0a 27 
11 14 18 0b 14 02 
11 14 18 0b 14 
11 14 18 0b 16 02 
11 14 18 0b 17 08 
11 14 18 0b 1e 08 
11 14 18 0b 20 02 
11 14 18 0b 27 02 
11 14 18 0c 00 
11 14 18 0c 16 
11 14 18 0c 26 02 
11 14 18 0d 00 02 
11 14 18 0d 01 02 
11 14 18 0d 10 02 
11 14 18 0d 17 02 
11 14 18 0d 20 02 
11 14 18 0d 20 
11 14 18 0d 26 02 
11 14 18 0d 26 
11 14 18 0d 27 02 
11 14 18 0d 27 
11 14 18 10 0a 
11 14 18 10 10 03 
11 14 18 10 15 03 
11 14 18 11 00 
11 14 18 11 0a 
11 14 18 11 0f 0a 
11 14 18 12 10 03 
11 14 18 12 15 
11 14 18 12 17 
11 14 18 17 08 0b 
11 14 18 17 09 
11 14 18 17 0a 
11 14 18 1b 00 17 
11 14 18 1b 09 03 
11 14 18 1b 10 03 
11 14 18 1b 1c 
11 14 18 1b 1e 0a 
11 14 18 1d 10 03 
11 14 18 1d 15 12 
11 14 18 1d 16 03 
11 14 18 1d 17 04 
11 14 18 1e 01 04 
11 14 18 1e 16 04 
11 14 18 1e 1a 
11 14 18 1e 1b 
11 14 18 1e 1c 
11 14 18 1e 20 04 
11 14 18 1e 27 04 
11 14 18 1e 
11 14 18 24 00 26 
11 14 18 24 0f 
11 14 18 24 14 03 
11 14 18 24 16 04 
11 14 18 24 
11 14 19 03 09 00 
11 14 19 03 0f 00 
11 14 19 03 10 00 
11 14 19 03 1e 00 
11 14 19 03 1f 00 
11 14 19 03 26 01 
11 14 19 03 27 02 
11 14 19 04 08 02 
11 14 19 04 09 00 
11 14 19 04 10 00 
11 14 19 04 15 00 
11 14 19 04 16 
11 14 19 04 1f 00 
11 14 19 04 26 01 
11 14 19 0a 09 02 
11 14 19 0a 0f 02 
11 14 19 0a 10 02 
11 14 19 0a 16 
11 14 19 0a 1f 02 
11 14 19 0a 26 02 
11 14 19 0b 15 
11 14 19 0b 1f 08 
11 14 19 0c 16 
11 14 19 0d 00 0b 
11 14 19 0d 09 09 
11 14 19 0d 10 02 
11 14 19 0d 16 
11 14 19 0d 26 0b 
11 14 19 0d 27 02 
11 14 19 10 08 13 
11 14 19 10 0a 
11 14 19 10 10 03 
11 14 19 10 16 
11 14 19 11 0a 
11 14 19 11 16 
11 14 19 11 
11 14 19 12 08 04 
11 14 19 12 10 03 
11 14 19 12 16 
11 14 19 17 08 
11 14 19 1b 01 25 
11 14 19 1b 09 
11 14 19 1b 0f 
11 14 19 1b 15 
11 14 19 1b 1d 
11 14 19 1b 1f 0a 
11 14 19 1b 26 
11 14 19 1b 27 04 
11 14 19 1c 08 0d 
11 14 19 1c 10 03 
11 14 19 1c 16 
11 14 19 1e 01 25 
11 14 19 1e 08 12 
11 14 19 1e 0f 
11 14 19 1e 10 03 
11 14 19 1e 1d 
11 14 19 1e 1e 
11 14 19 24 16 
11 14 19 25 08 1b 
11 14 19 25 09 
11 14 19 25 10 
11 14 19 25 1d 
11 14 1f 03 09 00 
11 14 1f 03 0f 00 
11 14 1f 03 14 00 
11 14 1f 03 19 00 
11 14 1f 04 00 01 
11 14 1f 04 09 00 
11 14 1f 04 0f 00 
11 14 1f 04 10 1c 
11 14 1f 04 14 00 
11 14 1f 04 16 
11 14 1f 04 19 00 
11 14 1f 04 1a 01 
11 14 1f 04 1a 
11 14 1f 04 1b 
11 14 1f 04 1c 00 
11 14 1f 04 1c 
11 14 1f 04 20 0a 
11 14 1f 0a 00 02 
11 14 1f 0a 00 
11 14 1f 0a 01 17 
11 14 1f 0a 08 04 
11 14 1f 0a 09 02 
11 14 1f 0a 0f 02 
11 14 1f 0a 14 02 
11 14 1f 0a 15 02 
11 14 1f 0a 17 02 
11 14 1f 0a 18 02 
11 14 1f 0a 19 02 
11 14 1f 0a 1a 02 
11 14 1f 0a 20 04 
11 14 1f 0a 26 24 
11 14 1f 0a 27 0d 
11 14 1f 0a 
11 14 1f 0b 01 02 
11 14 1f 0b 01 
11 14 1f 0b 0f 
11 14 1f 0b 14 
11 14 1f 0b 17 0c 
11 14 1f 0b 17 
11 14 1f 0b 18 08 
11 14 1f 0b 27 02 
11 14 1f 0b 
11 14 1f 0c 00 
11 14 1f 0c 10 0a 
11 14 1f 0c 15 02 
11 14 1f 0c 20 02 
11 14 1f 0d 00 
11 14 1f 0d 10 0b 
11 14 1f 0d 15 02 
11 14 1f 0d 17 02 
11 14 1f 0d 20 02 
11 14 1f 10 01 0b 
11 14 1f 10 09 0b 
11 14 1f 10 0f 04 
11 14 1f 10 10 1c 
11 14 1f 10 14 03 
11 14 1f 10 17 0d 
11 14 1f 10 20 0c 
11 14 1f 10 27 0b 
11 14 1f 11 01 04 
11 14 1f 11 14 
11 14 1f 11 20 0a 
11 14 1f 12 00 0b 
11 14 1f 12 01 0b 
11 14 1f 12 14 03 
11 14 1f 12 17 0a 
11 14 1f 17 00 04 
11 14 1f 17 01 0a 
11 14 1f 17 01 
11 14 1f 17 09 0a 
11 14 1f 17 10 
11 14 1f 17 14 
11 14 1f 17 15 
11 14 1f 17 16 
11 14 1f 17 17 0a 
11 14 1f 17 17 
11 14 1f 1b 01 0b 
11 14 1f 1b 0f 11 
11 14 1f 1b 17 12 
11 14 1f 1b 18 0a 
11 14 1f 1b 1a 
11 14 1f 1b 1b 
11 14 1f 1c 00 04 
11 14 1f 1c 01 0b 
11 14 1f 1c 10 03 
11 14 1f 1c 14 03 
11 14 1f 1c 17 04 
11 14 1f 1c 1a 
11 14 1f 1d 00 
11 14 1f 1d 01 0b 
11 14 1f 1d 0f 
11 14 1f 1d 14 19 
11 14 1f 1d 17 0a 
11 14 1f 1d 1b 
11 14 1f 1d 20 1b 
11 14 1f 1e 01 0b 
11 14 1f 1e 0f 04 
11 14 1f 1e 10 12 
11 14 1f 1e 14 03 
11 14 1f 1e 17 04 
11 14 1f 1e 1b 
11 14 1f 1e 1c 
11 14 1f 1e 20 0c 
11 14 1f 1e 27 0b 
11 14 1f 24 01 0a 
11 14 1f 24 09 04 
11 14 1f 24 17 04 
11 14 1f 24 20 0c 
11 14 1f 25 01 0a 
11 14 1f 25 09 0a 
11 14 1f 25 10 
11 14 1f 25 14 
11 14 1f 25 15 
11 14 1f 25 17 0a 
11 14 1f 25 1a 
11 14 1f 25 1b 
11 14 1f 25 26 0a 
11 14 20 03 00 0a 
11 14 20 03 09 00 
11 14 20 03 10 01 
11 14 20 03 1f 05 
11 14 20 04 01 01 
11 14 20 04 01 
11 14 20 04 10 00 
11 14 20 04 15 00 
11 14 20 04 16 
11 14 20 04 17 01 
11 14 20 04 18 01 
11 14 20 04 1a 01 
11 14 20 04 1f 0a 
11 14 20 04 26 00 
11 14 20 04 27 00 
11 14 20 0a 01 02 
11 14 20 0a 09 02 
11 14 20 0a 10 02 
11 14 20 0a 18 02 
11 14 20 0a 1f 04 
11 14 20 0a 26 02 
11 14 20 0a 27 02 
11 14 20 0b 18 02 
11 14 20 0b 27 08 
11 14 20 0c 00 1d 
11 14 20 0c 10 02 
11 14 20 0c 16 
11 14 20 0c 17 02 
11 14 20 0c 1f 02 
11 14 20 0c 26 02 
11 14 20 0d 00 0b 
11 14 20 0d 10 09 
11 14 20 0d 15 09 
11 14 20 0d 16 09 
11 14 20 0d 18 02 
11 14 20 0d 18 
11 14 20 0d 1a 0b 
11 14 20 0d 1f 02 
11 14 20 0d 26 02 
11 14 20 10 09 03 
11 14 20 10 0f 
11 14 20 10 10 03 
11 14 20 10 1f 0c 
11 14 20 11 0a 
11 14 20 11 0f 
11 14 20 11 10 03 
11 14 20 11 1f 0a 
11 14 20 11 
11 14 20 17 15 
11 14 20 17 16 03 
11 14 20 17 27 0a 
11 14 20 1b 01 03 
11 14 20 1b 09 03 
11 14 20 1b 0f 
11 14 20 1b 15 
11 14 20 1b 1a 
11 14 20 1b 24 
11 14 20 1b 27 0a 
11 14 20 1c 10 03 
11 14 20 1c 1a 
11 14 20 1c 1f 0a 
11 14 20 1c 24 
11 14 20 1d 10 19 
11 14 20 1e 01 03 
11 14 20 1e 09 03 
11 14 20 1e 10 03 
11 14 20 1e 1a 
11 14 20 1e 1f 0c 
11 14 20 1e 24 
11 14 20 1e 27 0c 
11 14 20 24 16 
11 14 20 24 1f 0c 
11 14 20 24 27 20 
11 14 20 25 08 22 
11 14 20 25 10 
11 14 20 25 16 04 
11 14 20 25 24 
11 14 27 03 0f 05 
11 14 27 03 15 02 
11 14 27 03 16 02 
11 14 27 03 18 01 
11 14 27 03 19 02 
11 14 27 03 1a 00 
11 14 27 04 10 03 
11 14 27 04 14 00 
11 14 27 04 15 0a 
11 14 27 04 16 00 
11 14 27 04 17 02 
11 14 27 04 18 00 
11 14 27 04 1a 00 
11 14 27 04 21 00 
11 14 27 04 22 00 
11 14 27 04 24 00 
11 14 27 0a 00 24 
11 14 27 0a 01 1d 
11 14 27 0a 09 03 
11 14 27 0a 14 02 
11 14 27 0a 15 04 
11 14 27 0a 16 02 
11 14 27 0a 17 0b 
11 14 27 0a 18 02 
11 14 27 0a 18 
11 14 27 0a 1a 02 
11 14 27 0a 1f 0d 
11 14 27 0a 20 02 
11 14 27 0a 24 02 
11 14 27 0a 
11 14 27 0b 00 02 
11 14 27 0b 01 
11 14 27 0b 14 
11 14 27 0b 15 02 
11 14 27 0b 18 02 
11 14 27 0b 1f 02 
11 14 27 0b 20 08 
11 14 27 0b 21 
11 14 27 0b 22 02 
11 14 27 0c 09 03 
11 14 27 0c 0f 02 
11 14 27 0c 10 0a 
11 14 27 0c 16 
11 14 27 0c 24 02 
11 14 27 0d 00 0a 
11 14 27 0d 10 0b 
11 14 27 0d 14 02 
11 14 27 0d 15 02 
11 14 27 0d 16 02 
11 14 27 0d 18 02 
11 14 27 0d 18 
11 14 27 0d 19 02 
11 14 27 0d 24 02 
11 14 27 10 00 0b 
11 14 27 10 01 1d 
11 14 27 10 08 0b 
11 14 27 10 09 03 
11 14 27 10 0f 
