11 14 09 10 
11 14 09 11 16 
11 14 09 11 
11 14 09 16 0e 
11 14 09 16 14 
11 14 09 16 16 
11 14 09 16 1f 
11 14 09 16 
11 14 09 17 08 
11 14 09 17 0f 
11 14 09 17 14 
11 14 09 17 15 
11 14 09 17 16 
11 14 09 17 17 
11 14 09 17 1f 
11 14 09 17 
11 14 09 1b 00 
11 14 09 1b 01 
11 14 09 1b 02 
11 14 09 1b 08 
11 14 09 1b 0e 
11 14 09 1b 0f 
11 14 09 1b 14 
11 14 09 1b 15 
11 14 09 1b 17 
11 14 09 1b 18 
11 14 09 1b 1f 
11 14 09 1b 20 
11 14 09 1b 27 
11 14 09 1b 
11 14 09 1c 08 
11 14 09 1c 0e 
11 14 09 1c 16 
11 14 09 1c 1f 
11 14 09 1c 
11 14 09 1d 15 
11 14 09 1d 17 
11 14 09 1d 
11 14 09 1e 01 
11 14 09 1e 02 
11 14 09 1e 08 
11 14 09 1e 0e 
11 14 09 1e 0f 
11 14 09 1e 14 
11 14 09 1e 15 
11 14 09 1e 16 
11 14 09 1e 18 
11 14 09 1e 19 
11 14 09 1e 1f 
11 14 09 1e 20 
11 14 09 1e 27 
11 14 09 24 00 
11 14 09 24 02 
11 14 09 24 0d 
11 14 09 24 0e 
11 14 09 24 15 
11 14 09 24 17 
11 14 09 24 1f 
11 14 09 24 27 
11 14 09 24 
11 14 09 25 08 
11 14 09 25 0e 
11 14 09 25 0f 
11 14 09 25 16 
11 14 09 25 17 
11 14 09 25 1f 
11 14 09 25 20 
11 14 09 25 27 
11 14 09 25 
11 14 0f 04 09 
11 14 0f 04 
11 14 0f 0a 01 
11 14 0f 0a 02 
11 14 0f 0a 08 
11 14 0f 0a 09 
11 14 0f 0a 0b 
11 14 0f 0a 14 
11 14 0f 0a 15 
11 14 0f 0a 17 
11 14 0f 0a 18 
11 14 0f 0a 1f 
11 14 0f 0a 20 
11 14 0f 0a 27 
11 14 0f 0b 18 
11 14 0f 0b 
11 14 0f 0c 01 
11 14 0f 0c 08 
11 14 0f 0c 09 
11 14 0f 0c 15 
11 14 0f 0c 17 
11 14 0f 0c 18 
11 14 0f 0c 1f 
11 14 0f 0d 0a 
11 14 0f 0d 14 
11 14 0f 0d 17 
11 14 0f 0d 18 
11 14 0f 0d 19 
11 14 0f 0d 20 
11 14 0f 10 01 
11 14 0f 10 02 
11 14 0f 10 08 
11 14 0f 10 09 
11 14 0f 10 0b 
11 14 0f 10 14 
11 14 0f 10 15 
11 14 0f 10 17 
11 14 0f 10 18 
11 14 0f 10 1f 
11 14 0f 11 10 
11 14 0f 11 
11 14 0f 16 01 
11 14 0f 16 10 
11 14 0f 16 14 
11 14 0f 16 15 
11 14 0f 16 17 
11 14 0f 16 1f 
11 14 0f 16 
11 14 0f 17 09 
11 14 0f 17 18 
11 14 0f 17 
11 14 0f 1b 01 
11 14 0f 1b 02 
11 14 0f 1b 08 
11 14 0f 1b 09 
11 14 0f 1b 10 
11 14 0f 1b 14 
11 14 0f 1b 15 
11 14 0f 1b 16 
11 14 0f 1b 17 
11 14 0f 1b 18 
11 14 0f 1b 1f 
11 14 0f 1b 27 
11 14 0f 1b 
11 14 0f 1c 08 
11 14 0f 1c 09 
11 14 0f 1c 10 
11 14 0f 1c 17 
11 14 0f 1c 1f 
11 14 0f 1c 20 
11 14 0f 1c 
11 14 0f 1e 01 
11 14 0f 1e 02 
11 14 0f 1e 08 
11 14 0f 1e 09 
11 14 0f 1e 10 
11 14 0f 1e 15 
11 14 0f 1e 18 
11 14 0f 1e 1f 
11 14 0f 1e 20 
11 14 0f 1e 27 
11 14 0f 1e 
11 14 0f 25 02 
11 14 0f 25 09 
11 14 0f 25 1f 
11 14 0f 25 20 
11 14 0f 25 27 
11 14 0f 25 
11 14 10 03 00 
11 14 10 03 01 
11 14 10 03 09 
11 14 10 03 16 
11 14 10 03 18 
11 14 10 03 19 
11 14 10 03 1f 
11 14 10 03 20 
11 14 10 04 01 
11 14 10 04 08 
11 14 10 04 14 
11 14 10 04 15 
11 14 10 04 16 
11 14 10 04 18 
11 14 10 04 19 
11 14 10 04 20 
11 14 10 04 27 
11 14 10 04 
11 14 10 0a 01 
11 14 10 0a 08 
11 14 10 0a 14 
11 14 10 0a 15 
11 14 10 0a 16 
11 14 10 0a 18 
11 14 10 0a 19 
11 14 10 0a 20 
11 14 10 0b 01 
11 14 10 0b 08 
11 14 10 0b 14 
11 14 10 0b 16 
11 14 10 0b 18 
11 14 10 0b 27 
11 14 10 0c 14 
11 14 10 0c 15 
11 14 10 0c 16 
11 14 10 0c 18 
11 14 10 0c 19 
11 14 10 0c 1f 
11 14 10 0c 20 
11 14 10 0c 27 
11 14 10 0d 00 
11 14 10 0d 01 
11 14 10 0d 08 
11 14 10 0d 14 
11 14 10 0d 16 
11 14 10 0d 18 
11 14 10 0d 19 
11 14 10 0d 20 
11 14 10 10 01 
11 14 10 10 08 
11 14 10 10 0a 
11 14 10 10 14 
11 14 10 10 15 
11 14 10 10 16 
11 14 10 10 18 
11 14 10 10 19 
11 14 10 10 1e 
11 14 10 10 20 
11 14 10 11 01 
11 14 10 11 08 
11 14 10 11 09 
11 14 10 11 0a 
11 14 10 11 0f 
11 14 10 11 14 
11 14 10 11 16 
11 14 10 11 1f 
11 14 10 11 20 
11 14 10 17 00 
11 14 10 17 01 
11 14 10 17 08 
11 14 10 17 16 
11 14 10 17 18 
11 14 10 17 20 
11 14 10 17 27 
11 14 10 1c 01 
11 14 10 1c 08 
11 14 10 1c 0f 
11 14 10 1c 14 
11 14 10 1c 15 
11 14 10 1c 16 
11 14 10 1c 17 
11 14 10 1c 19 
11 14 10 1c 20 
11 14 10 1d 01 
11 14 10 1d 08 
11 14 10 1d 09 
11 14 10 1d 16 
11 14 10 1d 17 
11 14 10 1d 18 
11 14 10 1d 19 
11 14 10 1d 20 
11 14 10 1e 01 
11 14 10 1e 08 
11 14 10 1e 0f 
11 14 10 1e 14 
11 14 10 1e 15 
11 14 10 1e 16 
11 14 10 1e 17 
11 14 10 1e 18 
11 14 10 1e 19 
11 14 10 1e 20 
11 14 10 25 01 
11 14 10 25 08 
11 14 10 25 16 
11 14 10 25 19 
11 14 10 25 20 
11 14 10 25 27 
11 14 10 
11 14 14 03 17 
11 14 14 03 
11 14 14 04 01 
11 14 14 04 10 
11 14 14 04 17 
11 14 14 04 18 
11 14 14 04 1f 
11 14 14 04 27 
11 14 14 04 
11 14 14 0a 01 
11 14 14 0a 08 
11 14 14 0a 09 
11 14 14 0a 0f 
11 14 14 0a 10 
11 14 14 0a 16 
11 14 14 0a 17 
11 14 14 0b 01 
11 14 14 0b 08 
11 14 14 0b 09 
11 14 14 0b 17 
11 14 14 0b 27 
11 14 14 0c 09 
11 14 14 0c 0f 
11 14 14 0c 10 
11 14 14 0c 16 
11 14 14 0c 17 
11 14 14 0c 18 
11 14 14 0c 1f 
11 14 14 0c 27 
11 14 14 0d 00 
11 14 14 0d 01 
11 14 14 0d 08 
11 14 14 0d 09 
11 14 14 0d 0f 
11 14 14 0d 10 
11 14 14 0d 17 
11 14 14 0d 18 
11 14 14 0d 1f 
11 14 14 10 01 
11 14 14 10 09 
11 14 14 10 0a 
11 14 14 10 0f 
11 14 14 10 10 
11 14 14 10 16 
11 14 14 10 17 
11 14 14 10 18 
11 14 14 10 1e 
11 14 14 10 1f 
11 14 14 11 00 
11 14 14 11 01 
11 14 14 11 08 
11 14 14 11 17 
11 14 14 11 1f 
11 14 14 11 27 
11 14 14 11 
11 14 14 17 01 
11 14 14 17 08 
11 14 14 17 09 
11 14 14 17 10 
11 14 14 17 17 
11 14 14 17 18 
11 14 14 17 
11 14 14 1b 08 
11 14 14 1b 09 
11 14 14 1b 0f 
11 14 14 1b 10 
11 14 14 1b 16 
11 14 14 1b 17 
11 14 14 1b 18 
11 14 14 1b 1f 
11 14 14 1c 01 
11 14 14 1c 08 
11 14 14 1c 10 
11 14 14 1c 17 
11 14 14 1c 1f 
11 14 14 1d 01 
11 14 14 1d 10 
11 14 14 1d 17 
11 14 14 1d 18 
11 14 14 1d 
11 14 14 1e 08 
11 14 14 1e 09 
11 14 14 1e 10 
11 14 14 1e 16 
11 14 14 1e 17 
11 14 14 1e 18 
11 14 14 1e 1f 
11 14 14 24 1f 
11 14 14 24 
11 14 14 25 00 
11 14 14 25 08 
11 14 14 25 17 
11 14 14 25 
11 14 14 
11 14 15 03 10 
11 14 15 03 
11 14 15 04 10 
11 14 15 04 12 
11 14 15 04 20 
11 14 15 04 
11 14 15 0a 00 
11 14 15 0a 01 
11 14 15 0a 08 
11 14 15 0a 09 
11 14 15 0a 0f 
11 14 15 0a 10 
11 14 15 0a 11 
11 14 15 0a 12 
11 14 15 0a 16 
11 14 15 0a 17 
11 14 15 0a 19 
11 14 15 0a 1f 
11 14 15 0a 20 
11 14 15 0a 
11 14 15 0b 00 
11 14 15 0b 08 
11 14 15 0b 1f 
11 14 15 0c 00 
11 14 15 0c 09 
11 14 15 0c 0f 
11 14 15 0c 10 
11 14 15 0c 11 
11 14 15 0c 12 
11 14 15 0c 16 
11 14 15 0c 17 
11 14 15 0c 19 
11 14 15 0c 1f 
11 14 15 0c 20 
11 14 15 0c 
11 14 15 0d 10 
11 14 15 0d 12 
11 14 15 0d 17 
11 14 15 0d 
11 14 15 10 00 
11 14 15 10 08 
11 14 15 10 09 
11 14 15 10 0a 
11 14 15 10 0f 
11 14 15 10 10 
11 14 15 10 11 
11 14 15 10 12 
11 14 15 10 15 
11 14 15 10 16 
11 14 15 10 17 
11 14 15 10 19 
11 14 15 10 1e 
11 14 15 10 1f 
11 14 15 10 20 
11 14 15 10 
11 14 15 17 10 
11 14 15 17 17 
11 14 15 17 1f 
11 14 15 17 20 
11 14 15 17 
11 14 15 1b 00 
11 14 15 1b 01 
11 14 15 1b 08 
11 14 15 1b 09 
11 14 15 1b 0f 
11 14 15 1b 10 
11 14 15 1b 16 
11 14 15 1b 17 
11 14 15 1b 1f 
11 14 15 1b 20 
11 14 15 1b 
11 14 15 1c 00 
11 14 15 1c 
11 14 15 1d 09 
11 14 15 1d 10 
11 14 15 1d 17 
11 14 15 1d 1f 
11 14 15 1e 00 
11 14 15 1e 01 
11 14 15 1e 08 
11 14 15 1e 09 
11 14 15 1e 0f 
11 14 15 1e 10 
11 14 15 1e 12 
11 14 15 1e 16 
11 14 15 1e 17 
11 14 15 1e 19 
11 14 15 1e 1f 
11 14 15 1e 20 
11 14 15 1e 
11 14 15 24 00 
11 14 15 24 10 
11 14 15 24 16 
11 14 15 24 17 
11 14 15 24 
11 14 15 25 17 
11 14 15 25 
11 14 15 
11 14 16 03 00 
11 14 16 03 09 
11 14 16 03 11 
11 14 16 03 12 
11 14 16 03 18 
11 14 16 03 20 
11 14 16 03 
11 14 16 0a 00 
11 14 16 0a 01 
11 14 16 0a 08 
11 14 16 0a 09 
11 14 16 0a 10 
11 14 16 0a 11 
11 14 16 0a 12 
11 14 16 0a 13 
11 14 16 0a 14 
11 14 16 0a 18 
11 14 16 0a 1f 
11 14 16 0a 27 
11 14 16 0b 10 
11 14 16 0b 18 
11 14 16 0c 09 
11 14 16 0c 10 
11 14 16 0c 11 
11 14 16 0c 12 
11 14 16 0c 14 
11 14 16 0c 20 
11 14 16 0c 
11 14 16 0d 01 
11 14 16 0d 08 
11 14 16 0d 09 
11 14 16 0d 10 
11 14 16 0d 11 
11 14 16 0d 18 
11 14 16 0d 1f 
11 14 16 0d 20 
11 14 16 0d 27 
11 14 16 0d 
11 14 16 10 00 
11 14 16 10 01 
11 14 16 10 09 
11 14 16 10 0a 
11 14 16 10 10 
11 14 16 10 11 
11 14 16 10 12 
11 14 16 10 13 
11 14 16 10 14 
11 14 16 10 18 
11 14 16 10 1e 
11 14 16 10 1f 
11 14 16 10 27 
11 14 16 11 10 
11 14 16 11 11 
11 14 16 11 12 
11 14 16 11 
11 14 16 17 20 
11 14 16 17 
11 14 16 1b 00 
11 14 16 1b 0f 
11 14 16 1b 10 
11 14 16 1b 11 
11 14 16 1b 14 
11 14 16 1b 
11 14 16 1c 00 
11 14 16 1c 01 
11 14 16 1c 09 
11 14 16 1c 10 
11 14 16 1c 11 
11 14 16 1c 13 
11 14 16 1c 14 
11 14 16 1c 19 
11 14 16 1c 1f 
11 14 16 1c 20 
11 14 16 1c 
11 14 16 1d 11 
11 14 16 1d 20 
11 14 16 1d 
11 14 16 1e 00 
11 14 16 1e 01 
11 14 16 1e 09 
11 14 16 1e 10 
11 14 16 1e 11 
11 14 16 1e 13 
11 14 16 1e 14 
11 14 16 1e 18 
11 14 16 1e 19 
11 14 16 1e 1f 
11 14 16 1e 27 
11 14 16 24 10 
11 14 16 24 14 
11 14 16 24 
11 14 16 25 09 
11 14 16 25 
11 14 16 
11 14 17 04 01 
11 14 17 04 08 
11 14 17 04 12 
11 14 17 04 16 
11 14 17 04 18 
11 14 17 04 20 
11 14 17 04 27 
11 14 17 0a 0f 
11 14 17 0a 10 
11 14 17 0a 12 
11 14 17 0a 13 
11 14 17 0a 14 
11 14 17 0a 15 
11 14 17 0a 16 
11 14 17 0a 18 
11 14 17 0b 01 
11 14 17 0b 10 
11 14 17 0b 12 
11 14 17 0b 16 
11 14 17 0b 18 
11 14 17 0b 20 
11 14 17 0b 27 
11 14 17 0d 00 
11 14 17 0d 01 
11 14 17 0d 08 
11 14 17 0d 09 
11 14 17 0d 0f 
11 14 17 0d 10 
11 14 17 0d 12 
11 14 17 0d 15 
11 14 17 0d 18 
11 14 17 0d 1f 
11 14 17 0d 27 
11 14 17 10 08 
11 14 17 10 09 
11 14 17 10 0a 
11 14 17 10 0f 
11 14 17 10 12 
11 14 17 10 13 
11 14 17 10 14 
11 14 17 10 15 
11 14 17 10 16 
11 14 17 10 18 
11 14 17 10 1e 
11 14 17 10 1f 
11 14 17 11 01 
11 14 17 11 08 
11 14 17 11 09 
11 14 17 11 0a 
11 14 17 11 0f 
11 14 17 11 12 
11 14 17 11 13 
11 14 17 11 16 
11 14 17 11 18 
11 14 17 11 1e 
11 14 17 11 1f 
11 14 17 17 00 
11 14 17 17 01 
11 14 17 17 08 
11 14 17 17 09 
11 14 17 17 12 
11 14 17 17 15 
11 14 17 17 16 
11 14 17 17 18 
11 14 17 17 20 
11 14 17 17 27 
11 14 17 1b 08 
11 14 17 1b 09 
11 14 17 1b 0f 
11 14 17 1b 12 
11 14 17 1b 15 
11 14 17 1b 16 
11 14 17 1b 18 
11 14 17 1b 1f 
11 14 17 1c 00 
11 14 17 1c 01 
11 14 17 1c 08 
11 14 17 1c 0f 
11 14 17 1c 11 
11 14 17 1c 12 
11 14 17 1c 14 
11 14 17 1c 15 
11 14 17 1c 16 
11 14 17 1c 1f 
11 14 17 1d 08 
11 14 17 1d 09 
11 14 17 1d 12 
11 14 17 1d 15 
11 14 17 1d 16 
11 14 17 1d 18 
11 14 17 1e 08 
11 14 17 1e 12 
11 14 17 1e 14 
11 14 17 1e 15 
11 14 17 1e 16 
11 14 17 1e 18 
11 14 17 1e 1f 
11 14 17 24 01 
11 14 17 24 0f 
11 14 17 24 12 
11 14 17 24 15 
11 14 17 24 16 
11 14 17 25 00 
11 14 17 25 01 
11 14 17 25 09 
11 14 17 25 12 
11 14 17 25 15 
11 14 17 25 16 
11 14 17 25 19 
11 14 17 25 1f 
11 14 17 25 20 
11 14 17 25 27 
11 14 18 04 01 
11 14 18 04 10 
11 14 18 04 14 
11 14 18 04 15 
11 14 18 04 17 
11 14 18 04 1a 
11 14 18 04 1e 
11 14 18 04 
11 14 18 0a 00 
11 14 18 0a 0f 
11 14 18 0a 10 
11 14 18 0a 15 
11 14 18 0a 16 
11 14 18 0a 17 
11 14 18 0a 1c 
11 14 18 0a 
11 14 18 0b 00 
11 14 18 0b 0f 
11 14 18 0b 16 
11 14 18 0b 17 
11 14 18 0b 1e 
11 14 18 0c 0f 
11 14 18 0c 10 
11 14 18 0c 14 
11 14 18 0c 15 
11 14 18 0c 17 
11 14 18 0c 1c 
11 14 18 0c 26 
11 14 18 0c 27 
11 14 18 0c 
11 14 18 0d 0f 
11 14 18 0d 10 
11 14 18 0d 14 
11 14 18 0d 15 
11 14 18 0d 16 
11 14 18 0d 17 
11 14 18 0d 1e 
11 14 18 0d 
11 14 18 10 00 
11 14 18 10 08 
11 14 18 10 09 
11 14 18 10 0f 
11 14 18 10 10 
11 14 18 10 14 
11 14 18 10 15 
11 14 18 10 16 
11 14 18 10 17 
11 14 18 10 1c 
11 14 18 10 26 
11 14 18 10 27 
11 14 18 10 
11 14 18 11 08 
11 14 18 11 0f 
11 14 18 11 10 
11 14 18 11 14 
11 14 18 11 16 
11 14 18 11 17 
11 14 18 11 
11 14 18 12 08 
11 14 18 12 0f 
11 14 18 12 10 
11 14 18 12 14 
11 14 18 12 16 
11 14 18 12 1f 
11 14 18 12 27 
11 14 18 12 
11 14 18 17 00 
11 14 18 17 08 
11 14 18 17 0f 
11 14 18 17 10 
11 14 18 17 14 
11 14 18 17 15 
11 14 18 17 16 
11 14 18 17 17 
11 14 18 17 1a 
11 14 18 17 27 
11 14 18 17 
11 14 18 1b 01 
11 14 18 1b 08 
11 14 18 1b 09 
11 14 18 1b 0f 
11 14 18 1b 10 
11 14 18 1b 14 
11 14 18 1b 15 
11 14 18 1b 17 
11 14 18 1b 18 
11 14 18 1b 1b 
11 14 18 1b 1e 
11 14 18 1b 1f 
11 14 18 1b 20 
11 14 18 1b 26 
11 14 18 1b 27 
11 14 18 1d 08 
11 14 18 1d 10 
11 14 18 1d 15 
11 14 18 1d 16 
11 14 18 1d 17 
11 14 18 1d 
11 14 18 1e 01 
11 14 18 1e 08 
11 14 18 1e 09 
11 14 18 1e 0f 
11 14 18 1e 10 
11 14 18 1e 14 
11 14 18 1e 15 
11 14 18 1e 16 
11 14 18 1e 17 
11 14 18 1e 18 
11 14 18 1e 1e 
11 14 18 1e 20 
11 14 18 1e 26 
11 14 18 1e 27 
11 14 18 24 16 
11 14 18 24 1e 
11 14 19 04 01 
11 14 19 04 10 
11 14 19 04 17 
11 14 19 04 1f 
11 14 19 04 
11 14 19 0a 10 
11 14 19 0a 15 
11 14 19 0a 1d 
11 14 19 0a 26 
11 14 19 0a 27 
11 14 19 0b 1f 
11 14 19 0c 10 
11 14 19 0c 15 
11 14 19 0c 17 
11 14 19 0c 1d 
11 14 19 0c 1e 
11 14 19 0c 26 
11 14 19 0c 27 
11 14 19 0c 
11 14 19 0d 00 
11 14 19 0d 01 
11 14 19 0d 08 
11 14 19 0d 09 
11 14 19 0d 0f 
11 14 19 0d 10 
11 14 19 0d 26 
11 14 19 0d 27 
11 14 19 10 09 
11 14 19 10 10 
11 14 19 10 15 
11 14 19 10 1d 
11 14 19 10 26 
11 14 19 10 27 
11 14 19 11 08 
11 14 19 11 10 
11 14 19 12 08 
11 14 19 12 10 
11 14 19 12 15 
11 14 19 12 27 
11 14 19 1b 08 
11 14 19 1b 10 
11 14 19 1b 1e 
11 14 19 1b 1f 
11 14 19 1c 10 
11 14 19 1c 15 
11 14 19 1c 27 
11 14 19 1d 08 
11 14 19 1d 10 
11 14 19 1e 09 
11 14 19 1e 10 
11 14 19 1e 15 
11 14 19 1e 16 
11 14 19 1e 1f 
11 14 19 1e 26 
11 14 19 1e 27 
11 14 19 24 1f 
11 14 19 25 16 
11 14 19 25 17 
11 14 19 25 1f 
11 14 19 25 26 
11 14 19 25 27 
11 14 1f 03 09 
11 14 1f 03 10 
11 14 1f 03 14 
11 14 1f 03 19 
11 14 1f 04 00 
11 14 1f 04 01 
11 14 1f 04 09 
11 14 1f 04 0f 
11 14 1f 04 14 
11 14 1f 04 17 
11 14 1f 04 19 
11 14 1f 04 20 
11 14 1f 04 26 
11 14 1f 0a 08 
11 14 1f 0a 09 
11 14 1f 0a 0f 
11 14 1f 0a 15 
11 14 1f 0a 16 
11 14 1f 0a 19 
11 14 1f 0a 1b 
11 14 1f 0a 20 
11 14 1f 0b 15 
11 14 1f 0b 18 
11 14 1f 0b 26 
11 14 1f 0c 09 
11 14 1f 0c 0f 
11 14 1f 0c 10 
11 14 1f 0c 14 
11 14 1f 0c 15 
11 14 1f 0c 19 
11 14 1f 0c 1b 
11 14 1f 0c 20 
11 14 1f 0c 26 
11 14 1f 0c 27 
11 14 1f 0c 
11 14 1f 0d 14 
11 14 1f 0d 16 
11 14 1f 0d 17 
11 14 1f 0d 20 
11 14 1f 10 09 
11 14 1f 10 0a 
11 14 1f 10 0f 
11 14 1f 10 14 
11 14 1f 10 15 
11 14 1f 10 16 
11 14 1f 10 17 
11 14 1f 10 19 
11 14 1f 10 1a 
11 14 1f 10 1b 
11 14 1f 10 26 
11 14 1f 11 20 
11 14 1f 12 01 
11 14 1f 12 09 
11 14 1f 12 0a 
11 14 1f 12 0f 
11 14 1f 12 10 
11 14 1f 12 14 
11 14 1f 12 19 
11 14 1f 12 1b 
11 14 1f 12 20 
11 14 1f 17 08 
11 14 1f 17 09 
11 14 1f 17 19 
11 14 1f 17 
11 14 1f 1b 01 
11 14 1f 1b 09 
11 14 1f 1b 0f 
11 14 1f 1b 10 
11 14 1f 1b 14 
11 14 1f 1b 15 
11 14 1f 1b 17 
11 14 1f 1b 18 
11 14 1f 1b 19 
11 14 1f 1b 1c 
11 14 1f 1b 20 
11 14 1f 1b 26 
11 14 1f 1b 27 
11 14 1f 1c 01 
11 14 1f 1c 09 
11 14 1f 1c 0f 
11 14 1f 1c 10 
11 14 1f 1c 14 
11 14 1f 1c 15 
11 14 1f 1c 16 
11 14 1f 1c 17 
11 14 1f 1c 19 
11 14 1f 1c 1b 
11 14 1f 1c 20 
11 14 1f 1c 27 
11 14 1f 1d 01 
11 14 1f 1d 09 
11 14 1f 1d 10 
11 14 1f 1d 14 
11 14 1f 1d 26 
11 14 1f 1e 09 
11 14 1f 1e 0f 
11 14 1f 1e 14 
11 14 1f 1e 15 
11 14 1f 1e 16 
11 14 1f 1e 17 
11 14 1f 1e 18 
11 14 1f 1e 19 
11 14 1f 1e 1a 
11 14 1f 1e 26 
11 14 1f 24 08 
11 14 1f 24 14 
11 14 1f 24 15 
11 14 1f 24 16 
11 14 1f 24 17 
11 14 1f 24 18 
11 14 1f 25 00 
11 14 1f 25 01 
11 14 1f 25 09 
11 14 1f 25 0f 
11 14 1f 25 16 
11 14 1f 25 17 
11 14 1f 25 18 
11 14 1f 25 19 
11 14 1f 25 20 
11 14 1f 25 26 
11 14 1f 
11 14 20 03 1f 
11 14 20 03 
11 14 20 04 10 
11 14 20 04 17 
11 14 20 04 27 
11 14 20 04 
11 14 20 0a 01 
11 14 20 0a 08 
11 14 20 0a 09 
11 14 20 0a 0f 
11 14 20 0a 15 
11 14 20 0a 16 
11 14 20 0a 1f 
11 14 20 0a 24 
11 14 20 0a 26 
11 14 20 0a 27 
11 14 20 0b 15 
11 14 20 0c 09 
11 14 20 0c 0f 
11 14 20 0c 15 
11 14 20 0c 17 
11 14 20 0c 1f 
11 14 20 0c 24 
11 14 20 0c 26 
11 14 20 0c 27 
11 14 20 0d 00 
11 14 20 0d 01 
11 14 20 0d 08 
11 14 20 0d 09 
11 14 20 0d 0f 
11 14 20 0d 16 
11 14 20 0d 1a 
11 14 20 0d 1f 
11 14 20 10 01 
11 14 20 10 09 
11 14 20 10 0a 
11 14 20 10 15 
11 14 20 10 16 
11 14 20 10 1e 
11 14 20 10 24 
11 14 20 10 26 
11 14 20 10 27 
11 14 20 11 08 
11 14 20 11 10 
11 14 20 11 16 
11 14 20 11 1f 
11 14 20 11 27 
11 14 20 17 08 
11 14 20 17 10 
11 14 20 17 16 
11 14 20 1b 01 
11 14 20 1b 09 
11 14 20 1b 10 
11 14 20 1b 18 
11 14 20 1b 1f 
11 14 20 1b 26 
11 14 20 1b 27 
11 14 20 1c 01 
11 14 20 1c 0f 
11 14 20 1c 10 
11 14 20 1c 16 
11 14 20 1c 27 
11 14 20 1e 09 
11 14 20 1e 0f 
11 14 20 1e 10 
11 14 20 1e 15 
11 14 20 1e 16 
11 14 20 1e 18 
11 14 20 1e 26 
11 14 20 1e 27 
11 14 20 24 27 
11 14 20 25 00 
11 14 20 25 09 
11 14 20 25 0f 
11 14 20 25 16 
11 14 20 25 17 
11 14 20 25 1f 
11 14 20 25 26 
11 14 20 25 27 
11 14 20 
11 14 27 03 00 
11 14 27 03 1f 
11 14 27 03 
11 14 27 04 01 
11 14 27 04 14 
11 14 27 04 16 
11 14 27 04 17 
11 14 27 04 18 
11 14 27 0a 08 
11 14 27 0a 09 
11 14 27 0a 0f 
11 14 27 0a 14 
11 14 27 0a 15 
11 14 27 0a 16 
11 14 27 0a 19 
11 14 27 0a 1a 
11 14 27 0a 20 
11 14 27 0a 22 
11 14 27 0a 23 
11 14 27 0a 24 
11 14 27 0b 00 
11 14 27 0b 15 
11 14 27 0b 17 
11 14 27 0c 00 
11 14 27 0c 09 
11 14 27 0c 0f 
11 14 27 0c 10 
11 14 27 0c 14 
11 14 27 0c 15 
11 14 27 0c 17 
11 14 27 0c 18 
11 14 27 0c 19 
11 14 27 0c 1a 
11 14 27 0c 1f 
11 14 27 0c 20 
11 14 27 0c 21 
11 14 27 0c 23 
11 14 27 0c 24 
11 14 27 0c 
11 14 27 0d 01 
11 14 27 0d 14 
11 14 27 0d 16 
11 14 27 0d 17 
11 14 27 0d 19 
11 14 27 10 09 
11 14 27 10 0a 
11 14 27 10 14 
11 14 27 10 15 
11 14 27 10 16 
11 14 27 10 18 
11 14 27 10 19 
11 14 27 10 1a 
11 14 27 10 1e 
11 14 27 10 20 
11 14 27 10 22 
11 14 27 10 23 
11 14 27 10 24 
11 14 27 11 17 
11 14 27 11 20 
11 14 27 11 
11 14 27 17 10 
11 14 27 17 14 
11 14 27 17 16 
11 14 27 17 17 
11 14 27 17 18 
11 14 27 17 
11 14 27 1b 00 
11 14 27 1b 08 
11 14 27 1b 09 
11 14 27 1b 0f 
11 14 27 1b 14 
11 14 27 1b 18 
11 14 27 1b 1a 
11 14 27 1b 1f 
11 14 27 1b 20 
11 14 27 1b 21 
11 14 27 1b 22 
11 14 27 1b 24 
11 14 27 1c 01 
11 14 27 1c 09 
11 14 27 1c 10 
11 14 27 1c 14 
11 14 27 1c 17 
11 14 27 1c 20 
11 14 27 1c 21 
11 14 27 1c 22 
11 14 27 1c 23 
11 14 27 1c 
11 14 27 1d 08 
11 14 27 1d 14 
11 14 27 1d 15 
11 14 27 1e 08 
11 14 27 1e 09 
11 14 27 1e 0f 
11 14 27 1e 14 
11 14 27 1e 15 
11 14 27 1e 16 
11 14 27 1e 18 
11 14 27 1e 19 
11 14 27 1e 1a 
11 14 27 1e 20 
11 14 27 1e 22 
11 14 27 1e 24 
11 14 27 24 01 
11 14 27 24 14 
11 14 27 24 15 
11 14 27 24 16 
11 14 27 24 20 
11 14 27 25 00 
11 14 27 25 01 
11 14 27 25 08 
11 14 27 25 09 
11 14 27 25 0f 
11 14 27 25 14 
11 14 27 25 15 
11 14 27 25 16 
11 14 27 25 17 
11 14 27 25 19 
11 14 27 25 20 
11 14 27 25 22 
11 14 27 25 24 
11 14 27 25 
11 14 27 
11 15 00 03 01 
11 15 00 0a 01 
11 15 00 0a 0a 
11 15 00 0a 15 
11 15 00 0a 17 
11 15 00 0a 18 
11 15 00 0a 1e 
11 15 00 0b 0a 
11 15 00 0b 0e 
11 15 00 0b 14 
11 15 00 0b 15 
11 15 00 0b 17 
11 15 00 0b 18 
11 15 00 0b 19 
11 15 00 0b 1e 
11 15 00 0c 01 
11 15 00 0c 02 
11 15 00 0c 03 
11 15 00 0c 04 
11 15 00 0c 0a 
11 15 00 0c 14 
11 15 00 0c 18 
11 15 00 0c 19 
11 15 00 0c 1e 
11 15 00 0c 1f 
11 15 00 0c 20 
