10 13 27 1b 1f 
10 13 27 1b 20 
10 13 27 1c 08 
10 13 27 1c 10 
10 13 27 1c 11 
10 13 27 1c 12 
10 13 27 1c 13 
10 13 27 1c 14 
10 13 27 1c 15 
10 13 27 1c 16 
10 13 27 1c 1a 
10 13 27 1c 1e 
10 13 27 1c 21 
10 13 27 1c 22 
10 13 27 1c 24 
10 13 27 1e 11 
10 13 27 1e 12 
10 13 27 1e 14 
10 13 27 1e 18 
10 13 27 1e 1e 
10 13 27 1e 22 
10 13 27 1e 23 
10 13 27 24 08 
10 13 27 24 10 
10 13 27 24 12 
10 13 27 24 1f 
10 13 27 24 20 
10 13 27 25 08 
10 13 27 25 0a 
10 13 27 25 0f 
10 13 27 25 10 
10 13 27 25 12 
10 13 27 25 13 
10 13 27 25 16 
10 13 27 25 1e 
10 13 27 25 21 
10 13 27 25 23 
10 15 00 03 04 
10 15 00 03 10 
10 15 00 03 14 
10 15 00 03 15 
10 15 00 03 1e 
10 15 00 04 02 
10 15 00 0a 01 
10 15 00 0a 04 
10 15 00 0a 13 
10 15 00 0a 14 
10 15 00 0a 17 
10 15 00 0c 01 
10 15 00 0c 04 
10 15 00 0c 17 
10 15 00 0c 1f 
10 15 00 0d 02 
10 15 00 10 1e 
10 15 00 11 01 
10 15 00 11 04 
10 15 00 11 14 
10 15 00 11 15 
10 15 00 12 01 
10 15 00 12 04 
10 15 00 12 10 
10 15 00 12 14 
10 15 00 12 15 
10 15 00 13 01 
10 15 00 13 02 
10 15 00 13 09 
10 15 00 13 1f 
10 15 00 1b 04 
10 15 00 1b 14 
10 15 00 1c 01 
10 15 00 1c 04 
10 15 00 1c 10 
10 15 00 1c 14 
10 15 00 1c 15 
10 15 00 1c 16 
10 15 00 1c 1e 
10 15 00 1e 01 
10 15 00 1e 04 
10 15 00 1e 14 
10 15 00 1e 15 
10 15 00 24 0e 
10 15 00 24 1e 
10 15 00 24 1f 
10 15 00 25 10 
10 15 00 25 14 
10 15 00 25 1e 
10 15 01 03 05 
10 15 01 03 07 
10 15 01 03 0a 
10 15 01 03 10 
10 15 01 03 12 
10 15 01 03 15 
10 15 01 03 16 
10 15 01 03 18 
10 15 01 03 19 
10 15 01 03 1e 
10 15 01 04 00 
10 15 01 04 09 
10 15 01 04 10 
10 15 01 04 16 
10 15 01 04 18 
10 15 01 0a 05 
10 15 01 0a 06 
10 15 01 0a 08 
10 15 01 0a 0a 
10 15 01 0a 14 
10 15 01 0a 16 
10 15 01 0a 17 
10 15 01 0c 04 
10 15 01 0c 06 
10 15 01 0c 07 
10 15 01 0c 0a 
10 15 01 0c 0e 
10 15 01 0c 10 
10 15 01 0c 12 
10 15 01 0c 13 
10 15 01 0c 14 
10 15 01 0c 15 
10 15 01 0c 16 
10 15 01 0c 17 
10 15 01 0c 18 
10 15 01 0d 00 
10 15 01 0d 09 
10 15 01 0d 10 
10 15 01 0d 16 
10 15 01 0d 18 
10 15 01 10 04 
10 15 01 10 0a 
10 15 01 10 10 
10 15 01 10 12 
10 15 01 10 14 
10 15 01 10 15 
10 15 01 10 16 
10 15 01 10 18 
10 15 01 11 05 
10 15 01 11 12 
10 15 01 11 13 
10 15 01 11 14 
10 15 01 12 04 
10 15 01 12 07 
10 15 01 12 08 
10 15 01 12 10 
10 15 01 12 12 
10 15 01 12 14 
10 15 01 12 16 
10 15 01 12 19 
10 15 01 13 00 
10 15 01 13 09 
10 15 01 13 1f 
10 15 01 13 20 
10 15 01 14 04 
10 15 01 14 05 
10 15 01 14 07 
10 15 01 14 08 
10 15 01 14 0a 
10 15 01 14 10 
10 15 01 14 12 
10 15 01 14 13 
10 15 01 14 14 
10 15 01 14 16 
10 15 01 1b 04 
10 15 01 1b 05 
10 15 01 1b 07 
10 15 01 1b 0e 
10 15 01 1b 10 
10 15 01 1b 11 
10 15 01 1b 12 
10 15 01 1b 13 
10 15 01 1b 14 
10 15 01 1b 18 
10 15 01 1c 04 
10 15 01 1c 05 
10 15 01 1c 06 
10 15 01 1c 07 
10 15 01 1c 16 
10 15 01 1c 19 
10 15 01 1c 1e 
10 15 01 1c 1f 
10 15 01 1e 05 
10 15 01 1e 06 
10 15 01 1e 12 
10 15 01 1e 13 
10 15 01 1e 14 
10 15 01 1e 18 
10 15 01 24 04 
10 15 01 24 07 
10 15 01 24 08 
10 15 01 24 09 
10 15 01 24 0a 
10 15 01 24 0e 
10 15 01 24 10 
10 15 01 24 12 
10 15 01 24 13 
10 15 01 24 14 
10 15 01 24 15 
10 15 01 24 18 
10 15 01 25 05 
10 15 01 25 07 
10 15 01 25 08 
10 15 01 25 09 
10 15 01 25 0e 
10 15 01 25 10 
10 15 01 25 12 
10 15 01 25 19 
10 15 08 04 12 
10 15 08 04 18 
10 15 08 0a 01 
10 15 08 0a 02 
10 15 08 0a 08 
10 15 08 0a 0b 
10 15 08 0a 0c 
10 15 08 0a 12 
10 15 08 0a 13 
10 15 08 0a 14 
10 15 08 0a 15 
10 15 08 0a 17 
10 15 08 0d 12 
10 15 08 0d 18 
10 15 08 10 0d 
10 15 08 10 12 
10 15 08 10 13 
10 15 08 10 19 
10 15 08 12 00 
10 15 08 12 02 
10 15 08 12 09 
10 15 08 12 0b 
10 15 08 12 0c 
10 15 08 12 0e 
10 15 08 12 10 
10 15 08 12 12 
10 15 08 12 13 
10 15 08 12 14 
10 15 08 12 15 
10 15 08 12 18 
10 15 08 12 1e 
10 15 08 12 1f 
10 15 08 12 27 
10 15 08 13 00 
10 15 08 13 0e 
10 15 08 13 12 
10 15 08 13 20 
10 15 08 14 01 
10 15 08 14 02 
10 15 08 14 09 
10 15 08 14 0c 
10 15 08 14 0d 
10 15 08 14 0e 
10 15 08 14 10 
10 15 08 14 12 
10 15 08 14 14 
10 15 08 14 15 
10 15 08 14 18 
10 15 08 14 19 
10 15 08 14 27 
10 15 08 1b 09 
10 15 08 1b 0b 
10 15 08 1b 0c 
10 15 08 1b 10 
10 15 08 1b 11 
10 15 08 1b 12 
10 15 08 1b 13 
10 15 08 1b 14 
10 15 08 1b 18 
10 15 08 1c 02 
10 15 08 1c 09 
10 15 08 1c 0c 
10 15 08 1c 0e 
10 15 08 1c 1e 
10 15 08 1c 1f 
10 15 08 1e 0c 
10 15 08 1e 13 
10 15 08 1e 14 
10 15 08 1e 18 
10 15 08 24 0e 
10 15 08 25 01 
10 15 08 25 02 
10 15 08 25 09 
10 15 08 25 0b 
10 15 08 25 0c 
10 15 08 25 0e 
10 15 08 25 10 
10 15 08 25 12 
10 15 08 25 13 
10 15 08 25 19 
10 15 08 25 20 
10 15 09 03 02 
10 15 09 03 0d 
10 15 09 03 0f 
10 15 09 03 13 
10 15 09 03 16 
10 15 09 04 01 
10 15 09 04 02 
10 15 09 04 08 
10 15 09 04 13 
10 15 09 04 1e 
10 15 09 04 20 
10 15 09 0a 0d 
10 15 09 0a 0f 
10 15 09 0a 13 
10 15 09 0a 14 
10 15 09 0a 16 
10 15 09 0a 17 
10 15 09 0c 0f 
10 15 09 0c 10 
10 15 09 0c 13 
10 15 09 0c 14 
10 15 09 0c 17 
10 15 09 0c 20 
10 15 09 0d 01 
10 15 09 0d 02 
10 15 09 0d 08 
10 15 09 0d 13 
10 15 09 0d 17 
10 15 09 0d 1e 
10 15 09 10 0c 
10 15 09 10 10 
10 15 09 10 12 
10 15 09 10 13 
10 15 09 10 14 
10 15 09 10 16 
10 15 09 10 20 
10 15 09 11 0d 
10 15 09 11 0f 
10 15 09 11 13 
10 15 09 11 14 
10 15 09 12 0d 
10 15 09 12 0f 
10 15 09 12 10 
10 15 09 12 13 
10 15 09 12 14 
10 15 09 12 20 
10 15 09 13 01 
10 15 09 13 02 
10 15 09 13 08 
10 15 09 13 0f 
10 15 09 13 16 
10 15 09 13 1e 
10 15 09 13 1f 
10 15 09 13 20 
10 15 09 14 0c 
10 15 09 14 0d 
10 15 09 14 20 
10 15 09 1b 08 
10 15 09 1b 0d 
10 15 09 1b 0f 
10 15 09 1b 10 
10 15 09 1b 11 
10 15 09 1b 12 
10 15 09 1b 13 
10 15 09 1b 14 
10 15 09 1c 02 
10 15 09 1c 0c 
10 15 09 1c 0d 
10 15 09 1c 20 
10 15 09 1e 0d 
10 15 09 1e 13 
10 15 09 1e 14 
10 15 09 24 02 
10 15 09 24 0d 
10 15 09 24 0f 
10 15 09 24 10 
10 15 09 24 13 
10 15 09 24 14 
10 15 09 25 01 
10 15 09 25 02 
10 15 09 25 0d 
10 15 09 25 0f 
10 15 09 25 13 
10 15 09 25 20 
10 15 0a 03 01 
10 15 0a 03 02 
10 15 0a 03 09 
10 15 0a 03 0e 
10 15 0a 03 0f 
10 15 0a 03 12 
10 15 0a 03 16 
10 15 0a 03 18 
10 15 0a 03 19 
10 15 0a 03 1f 
10 15 0a 04 18 
10 15 0a 0a 01 
10 15 0a 0a 02 
10 15 0a 0a 09 
10 15 0a 0a 0e 
10 15 0a 0a 0f 
10 15 0a 0a 12 
10 15 0a 0a 13 
10 15 0a 0a 15 
10 15 0a 0a 16 
10 15 0a 0a 17 
10 15 0a 0a 19 
10 15 0a 0c 0f 
10 15 0a 0c 10 
10 15 0a 0c 12 
10 15 0a 0c 13 
10 15 0a 0c 14 
10 15 0a 0c 15 
10 15 0a 0c 16 
10 15 0a 0c 17 
10 15 0a 0c 18 
10 15 0a 0c 19 
10 15 0a 0d 0f 
10 15 0a 10 01 
10 15 0a 10 02 
10 15 0a 10 0f 
10 15 0a 10 12 
10 15 0a 10 13 
10 15 0a 10 19 
10 15 0a 10 1f 
10 15 0a 11 00 
10 15 0a 11 02 
10 15 0a 11 09 
10 15 0a 11 0e 
10 15 0a 11 0f 
10 15 0a 11 12 
10 15 0a 11 13 
10 15 0a 11 15 
10 15 0a 11 16 
10 15 0a 11 18 
10 15 0a 11 19 
10 15 0a 12 00 
10 15 0a 12 09 
10 15 0a 12 0e 
10 15 0a 12 0f 
10 15 0a 12 10 
10 15 0a 12 12 
10 15 0a 12 13 
10 15 0a 12 14 
10 15 0a 12 15 
10 15 0a 12 16 
10 15 0a 12 18 
10 15 0a 12 19 
10 15 0a 12 1f 
10 15 0a 13 00 
10 15 0a 13 16 
10 15 0a 13 20 
10 15 0a 14 01 
10 15 0a 14 02 
10 15 0a 14 0e 
10 15 0a 14 0f 
10 15 0a 14 16 
10 15 0a 14 18 
10 15 0a 14 19 
10 15 0a 14 27 
10 15 0a 1b 02 
10 15 0a 1b 09 
10 15 0a 1b 0e 
10 15 0a 1b 0f 
10 15 0a 1b 10 
10 15 0a 1b 11 
10 15 0a 1b 12 
10 15 0a 1b 13 
10 15 0a 1b 14 
10 15 0a 1b 15 
10 15 0a 1b 16 
10 15 0a 1b 18 
10 15 0a 1b 19 
10 15 0a 1c 02 
10 15 0a 1c 0e 
10 15 0a 1c 0f 
10 15 0a 1c 19 
10 15 0a 1c 1f 
10 15 0a 1e 02 
10 15 0a 1e 0e 
10 15 0a 1e 0f 
10 15 0a 1e 11 
10 15 0a 1e 13 
10 15 0a 1e 16 
10 15 0a 1e 18 
10 15 0a 1e 19 
10 15 0a 24 02 
10 15 0a 24 16 
10 15 0a 25 00 
10 15 0a 25 02 
10 15 0a 25 09 
10 15 0a 25 0e 
10 15 0a 25 0f 
10 15 0a 25 15 
10 15 0a 25 16 
10 15 0a 25 19 
10 15 0a 25 1f 
10 15 0f 03 02 
10 15 0f 03 0b 
10 15 0f 03 13 
10 15 0f 03 15 
10 15 0f 03 16 
10 15 0f 03 18 
10 15 0f 03 19 
10 15 0f 03 1e 
10 15 0f 03 20 
10 15 0f 04 09 
10 15 0f 04 18 
10 15 0f 0a 0b 
10 15 0f 0a 14 
10 15 0f 0c 01 
10 15 0f 0c 10 
10 15 0f 0c 13 
10 15 0f 0c 14 
10 15 0f 0c 15 
10 15 0f 0c 16 
10 15 0f 0c 17 
10 15 0f 0c 18 
10 15 0f 0c 1e 
10 15 0f 0d 09 
10 15 0f 10 08 
10 15 0f 10 0a 
10 15 0f 10 13 
10 15 0f 10 19 
10 15 0f 11 02 
10 15 0f 11 08 
10 15 0f 11 0b 
10 15 0f 11 13 
10 15 0f 11 14 
10 15 0f 11 15 
10 15 0f 11 16 
10 15 0f 12 08 
10 15 0f 12 0b 
10 15 0f 12 10 
10 15 0f 12 13 
10 15 0f 12 14 
10 15 0f 12 15 
10 15 0f 12 16 
10 15 0f 12 1e 
10 15 0f 13 08 
10 15 0f 13 09 
10 15 0f 13 12 
10 15 0f 13 16 
10 15 0f 13 20 
10 15 0f 13 
10 15 0f 14 02 
10 15 0f 14 0a 
10 15 0f 14 13 
10 15 0f 14 15 
10 15 0f 14 19 
10 15 0f 14 1e 
10 15 0f 14 1f 
10 15 0f 1b 09 
10 15 0f 1b 0b 
10 15 0f 1b 10 
10 15 0f 1b 11 
10 15 0f 1b 12 
10 15 0f 1b 13 
10 15 0f 1b 14 
10 15 0f 1b 16 
10 15 0f 1b 18 
10 15 0f 1b 19 
10 15 0f 1c 0b 
10 15 0f 1c 13 
10 15 0f 1c 19 
10 15 0f 1e 0b 
10 15 0f 1e 11 
10 15 0f 1e 13 
10 15 0f 1e 14 
10 15 0f 1e 16 
10 15 0f 1e 18 
10 15 0f 24 08 
10 15 0f 24 16 
10 15 0f 25 02 
10 15 0f 25 0b 
10 15 0f 25 12 
10 15 0f 25 16 
10 15 0f 25 19 
10 15 0f 
10 15 10 03 00 
10 15 10 03 01 
10 15 10 03 08 
10 15 10 03 13 
10 15 10 03 15 
10 15 10 03 18 
10 15 10 03 19 
10 15 10 03 1f 
10 15 10 03 20 
10 15 10 03 27 
10 15 10 03 
10 15 10 04 01 
10 15 10 04 18 
10 15 10 04 20 
10 15 10 04 27 
10 15 10 04 
10 15 10 0b 00 
10 15 10 0b 09 
10 15 10 0b 13 
10 15 10 0b 18 
10 15 10 0b 19 
10 15 10 0b 
10 15 10 0c 09 
10 15 10 0c 0f 
10 15 10 0c 13 
10 15 10 0c 14 
10 15 10 0c 15 
10 15 10 0c 16 
10 15 10 0c 18 
10 15 10 0c 19 
10 15 10 0c 1e 
10 15 10 0c 20 
10 15 10 0d 01 
10 15 10 0d 18 
10 15 10 0d 20 
10 15 10 10 00 
10 15 10 10 01 
10 15 10 10 09 
10 15 10 10 13 
10 15 10 10 15 
10 15 10 10 19 
10 15 10 10 20 
10 15 10 10 27 
10 15 10 10 
10 15 10 11 00 
10 15 10 11 01 
10 15 10 11 08 
10 15 10 11 09 
10 15 10 11 0a 
10 15 10 11 0f 
10 15 10 11 13 
10 15 10 11 14 
10 15 10 11 18 
10 15 10 11 19 
10 15 10 11 1e 
10 15 10 11 1f 
10 15 10 11 20 
10 15 10 11 27 
10 15 10 11 
10 15 10 12 00 
10 15 10 12 01 
10 15 10 12 08 
10 15 10 12 09 
10 15 10 12 0a 
10 15 10 12 0f 
10 15 10 12 13 
10 15 10 12 14 
10 15 10 12 15 
10 15 10 12 18 
10 15 10 12 19 
10 15 10 12 1e 
10 15 10 12 1f 
10 15 10 12 20 
10 15 10 12 27 
10 15 10 12 
10 15 10 13 00 
10 15 10 13 
10 15 10 14 08 
10 15 10 14 13 
10 15 10 14 18 
10 15 10 14 19 
10 15 10 14 20 
10 15 10 14 
10 15 10 1b 01 
10 15 10 1b 08 
10 15 10 1b 09 
10 15 10 1b 0a 
10 15 10 1b 0f 
10 15 10 1b 12 
10 15 10 1b 13 
10 15 10 1b 14 
10 15 10 1b 15 
10 15 10 1b 18 
10 15 10 1b 19 
10 15 10 1b 1e 
10 15 10 1b 1f 
10 15 10 1b 20 
10 15 10 1c 00 
10 15 10 1c 1f 
10 15 10 1c 
10 15 10 1d 00 
10 15 10 1d 01 
10 15 10 1d 08 
10 15 10 1d 09 
10 15 10 1d 0a 
10 15 10 1d 0f 
10 15 10 1d 12 
10 15 10 1d 13 
10 15 10 1d 14 
10 15 10 1d 15 
10 15 10 1d 18 
10 15 10 1d 19 
10 15 10 1d 1e 
10 15 10 1d 1f 
10 15 10 1d 27 
10 15 10 25 01 
10 15 10 25 08 
10 15 10 25 13 
10 15 10 25 15 
10 15 10 25 18 
10 15 10 25 19 
10 15 10 25 1f 
10 15 10 25 27 
10 15 10 25 
10 15 12 03 01 
10 15 12 03 08 
10 15 12 03 0a 
10 15 12 03 16 
10 15 12 03 18 
10 15 12 03 19 
10 15 12 03 1e 
10 15 12 03 20 
10 15 12 04 08 
10 15 12 04 18 
10 15 12 04 19 
10 15 12 04 20 
10 15 12 0a 0a 
10 15 12 0a 18 
10 15 12 0a 19 
10 15 12 0a 1e 
10 15 12 0b 09 
10 15 12 0b 14 
10 15 12 0b 16 
10 15 12 0b 18 
10 15 12 0b 19 
10 15 12 0b 1e 
10 15 12 0b 1f 
10 15 12 0c 0a 
10 15 12 0c 0f 
10 15 12 0c 14 
10 15 12 0c 15 
10 15 12 0c 16 
10 15 12 0c 18 
10 15 12 0c 19 
10 15 12 0c 1e 
10 15 12 0c 20 
10 15 12 0d 18 
10 15 12 0d 19 
10 15 12 0d 20 
10 15 12 10 00 
10 15 12 10 01 
10 15 12 10 08 
10 15 12 10 09 
10 15 12 10 0a 
10 15 12 10 14 
10 15 12 10 18 
10 15 12 10 19 
10 15 12 10 1e 
10 15 12 10 20 
10 15 12 11 01 
10 15 12 11 08 
10 15 12 11 0a 
10 15 12 11 14 
10 15 12 11 15 
10 15 12 11 16 
10 15 12 11 18 
10 15 12 11 19 
10 15 12 11 1e 
10 15 12 11 20 
10 15 12 12 08 
10 15 12 12 0a 
10 15 12 12 15 
10 15 12 12 16 
10 15 12 12 18 
10 15 12 12 19 
10 15 12 12 1e 
10 15 12 13 08 
10 15 12 13 0f 
10 15 12 13 16 
10 15 12 13 19 
10 15 12 14 01 
10 15 12 14 08 
10 15 12 14 14 
10 15 12 14 15 
10 15 12 14 16 
10 15 12 14 18 
10 15 12 14 19 
10 15 12 14 1e 
10 15 12 14 1f 
10 15 12 14 20 
10 15 12 14 27 
10 15 12 14 
10 15 12 1c 1f 
10 15 12 1d 0a 
10 15 12 1d 14 
10 15 12 1d 15 
10 15 12 1d 16 
10 15 12 1d 17 
10 15 12 1d 18 
10 15 12 1d 19 
10 15 12 1d 1e 
10 15 12 1e 01 
10 15 12 1e 14 
10 15 12 1e 15 
10 15 12 1e 16 
10 15 12 1e 17 
10 15 12 1e 19 
10 15 12 1e 1e 
10 15 12 25 01 
10 15 12 25 08 
10 15 12 25 0f 
10 15 12 25 14 
10 15 12 25 16 
10 15 12 25 18 
10 15 12 25 19 
10 15 12 25 1e 
10 15 12 25 20 
10 15 12 
10 15 13 03 08 
10 15 13 03 09 
10 15 13 03 0f 
10 15 13 03 10 
10 15 13 03 16 
10 15 13 03 17 
10 15 13 03 18 
10 15 13 03 19 
10 15 13 03 1f 
10 15 13 03 20 
10 15 13 04 18 
10 15 13 04 19 
10 15 13 0a 00 
10 15 13 0a 08 
10 15 13 0a 0a 
10 15 13 0a 17 
10 15 13 0a 1e 
10 15 13 0b 01 
10 15 13 0b 0f 
10 15 13 0b 16 
10 15 13 0b 1f 
10 15 13 0c 09 
10 15 13 0c 0a 
10 15 13 0c 0f 
10 15 13 0c 10 
10 15 13 0c 14 
10 15 13 0c 15 
10 15 13 0c 17 
10 15 13 0c 1e 
10 15 13 0c 20 
10 15 13 0d 08 
10 15 13 0d 18 
10 15 13 0d 20 
10 15 13 10 00 
10 15 13 10 08 
10 15 13 10 0a 
10 15 13 10 0f 
10 15 13 10 10 
10 15 13 10 14 
10 15 13 10 18 
10 15 13 10 19 
10 15 13 10 1e 
10 15 13 10 27 
10 15 13 11 01 
10 15 13 11 08 
10 15 13 11 09 
10 15 13 11 0a 
10 15 13 11 0f 
10 15 13 11 10 
10 15 13 11 14 
10 15 13 11 16 
10 15 13 11 17 
10 15 13 11 18 
10 15 13 11 19 
10 15 13 11 1e 
10 15 13 11 20 
10 15 13 12 08 
10 15 13 12 09 
10 15 13 12 0a 
10 15 13 12 0f 
10 15 13 12 14 
10 15 13 12 15 
10 15 13 12 16 
10 15 13 12 17 
10 15 13 12 18 
10 15 13 12 19 
10 15 13 12 1e 
10 15 13 13 09 
10 15 13 13 19 
10 15 13 14 10 
10 15 13 14 14 
10 15 13 14 16 
10 15 13 14 17 
10 15 13 14 
10 15 13 1b 01 
10 15 13 1b 08 
10 15 13 1b 09 
10 15 13 1b 0a 
10 15 13 1b 0f 
10 15 13 1b 10 
10 15 13 1b 14 
10 15 13 1b 15 
10 15 13 1b 17 
10 15 13 1b 18 
10 15 13 1b 19 
10 15 13 1b 1e 
10 15 13 1b 20 
10 15 13 1c 0f 
10 15 13 1c 17 
10 15 13 1c 
10 15 13 1d 01 
10 15 13 1d 0a 
10 15 13 1d 0f 
10 15 13 1d 14 
10 15 13 1d 15 
10 15 13 1d 16 
10 15 13 1d 17 
10 15 13 1d 1e 
10 15 13 1e 01 
10 15 13 1e 08 
10 15 13 1e 09 
10 15 13 1e 0a 
10 15 13 1e 0f 
10 15 13 1e 10 
10 15 13 1e 14 
10 15 13 1e 17 
10 15 13 1e 18 
10 15 13 1e 19 
10 15 13 1e 1e 
10 15 13 1e 20 
10 15 13 24 08 
10 15 13 24 09 
10 15 13 24 0a 
10 15 13 24 14 
10 15 13 24 15 
10 15 13 24 16 
10 15 13 24 17 
10 15 13 24 18 
10 15 13 24 19 
10 15 13 24 1e 
10 15 13 25 00 
10 15 13 25 08 
10 15 13 25 09 
10 15 13 25 14 
10 15 13 25 16 
10 15 13 25 17 
10 15 13 25 1e 
10 15 13 
10 15 14 03 00 
10 15 14 03 27 
10 15 14 03 
10 15 14 04 18 
10 15 14 04 20 
10 15 14 04 27 
10 15 14 04 
10 15 14 0a 00 
10 15 14 0a 01 
10 15 14 0a 08 
10 15 14 0a 09 
10 15 14 0a 0f 
10 15 14 0a 10 
10 15 14 0a 18 
10 15 14 0a 19 
10 15 14 0a 1f 
10 15 14 0a 20 
10 15 14 0a 27 
10 15 14 0a 
10 15 14 0b 00 
10 15 14 0b 09 
10 15 14 0b 18 
10 15 14 0b 19 
10 15 14 0b 1f 
10 15 14 0b 
10 15 14 0c 09 
10 15 14 0c 10 
10 15 14 0c 11 
10 15 14 0c 20 
10 15 14 0d 18 
10 15 14 0d 20 
10 15 14 10 00 
10 15 14 10 01 
10 15 14 10 09 
10 15 14 10 11 
10 15 14 10 19 
10 15 14 10 20 
10 15 14 10 27 
10 15 14 10 
10 15 14 11 00 
10 15 14 11 01 
10 15 14 11 08 
10 15 14 11 09 
10 15 14 11 0f 
10 15 14 11 10 
10 15 14 11 11 
10 15 14 11 17 
10 15 14 11 18 
10 15 14 11 19 
10 15 14 11 1f 
10 15 14 11 20 
10 15 14 11 27 
10 15 14 11 
10 15 14 12 00 
10 15 14 12 01 
10 15 14 12 08 
10 15 14 12 09 
10 15 14 12 0f 
10 15 14 12 10 
10 15 14 12 11 
10 15 14 12 1f 
10 15 14 12 20 
10 15 14 12 27 
10 15 14 12 
10 15 14 13 00 
10 15 14 13 
10 15 14 14 08 
10 15 14 14 18 
10 15 14 14 19 
10 15 14 14 20 
10 15 14 14 
10 15 14 1b 00 
10 15 14 1b 01 
10 15 14 1b 08 
10 15 14 1b 09 
10 15 14 1b 0f 
10 15 14 1b 10 
10 15 14 1b 11 
10 15 14 1b 17 
10 15 14 1b 18 
10 15 14 1b 19 
10 15 14 1b 1f 
10 15 14 1b 20 
10 15 14 1c 00 
10 15 14 1c 
10 15 14 1d 01 
10 15 14 1d 08 
10 15 14 1d 09 
10 15 14 1d 10 
10 15 14 1d 18 
10 15 14 1d 19 
10 15 14 1d 1f 
10 15 14 1d 20 
10 15 14 1d 27 
10 15 14 1d 
10 15 14 1e 00 
10 15 14 1e 01 
10 15 14 1e 08 
10 15 14 1e 09 
10 15 14 1e 0f 
10 15 14 1e 10 
10 15 14 1e 11 
10 15 14 1e 17 
10 15 14 1e 18 
10 15 14 1e 19 
10 15 14 1e 1f 
10 15 14 1e 27 
10 15 14 25 18 
10 15 14 25 19 
10 15 14 25 1f 
10 15 14 25 27 
10 15 14 25 
10 15 15 03 01 
10 15 15 03 08 
10 15 15 03 0f 
10 15 15 03 11 
10 15 15 03 18 
10 15 15 03 19 
10 15 15 03 1f 
10 15 15 03 20 
10 15 15 04 18 
10 15 15 04 1f 
10 15 15 0a 08 
10 15 15 0a 0a 
10 15 15 0a 11 
10 15 15 0a 12 
10 15 15 0a 1e 
10 15 15 0a 1f 
10 15 15 0b 01 
10 15 15 0b 08 
10 15 15 0b 09 
10 15 15 0b 0a 
10 15 15 0b 0f 
10 15 15 0b 19 
10 15 15 0b 1e 
10 15 15 0b 1f 
10 15 15 0b 20 
10 15 15 0c 11 
10 15 15 0c 12 
10 15 15 0c 13 
10 15 15 0c 14 
10 15 15 0c 19 
10 15 15 0c 1f 
10 15 15 0d 18 
10 15 15 0d 1f 
10 15 15 10 01 
10 15 15 10 10 
10 15 15 10 12 
10 15 15 10 19 
10 15 15 10 1f 
10 15 15 10 27 
10 15 15 11 00 
10 15 15 11 08 
10 15 15 11 0a 
10 15 15 11 0f 
10 15 15 11 10 
10 15 15 11 11 
10 15 15 11 12 
10 15 15 11 14 
10 15 15 11 18 
10 15 15 11 19 
10 15 15 11 1e 
10 15 15 11 1f 
10 15 15 11 27 
10 15 15 12 00 
10 15 15 12 08 
10 15 15 12 0a 
10 15 15 12 0f 
10 15 15 12 10 
10 15 15 12 11 
10 15 15 12 12 
10 15 15 12 13 
10 15 15 12 14 
10 15 15 12 18 
10 15 15 12 19 
10 15 15 12 1e 
10 15 15 12 1f 
10 15 15 13 10 
10 15 15 13 1f 
10 15 15 1b 00 
10 15 15 1b 0a 
10 15 15 1b 11 
10 15 15 1b 12 
10 15 15 1b 13 
10 15 15 1b 14 
10 15 15 1b 19 
10 15 15 1b 1e 
10 15 15 1c 1f 
10 15 15 1d 01 
10 15 15 1d 09 
10 15 15 1e 00 
10 15 15 1e 11 
10 15 15 1e 12 
10 15 15 1e 14 
10 15 15 1e 18 
10 15 15 1e 19 
10 15 15 1e 1e 
10 15 15 24 12 
10 15 15 24 
10 15 15 25 0a 
10 15 15 25 11 
10 15 15 25 12 
10 15 15 25 18 
10 15 15 25 19 
10 15 15 25 1e 
10 15 15 25 1f 
10 15 15 25 20 
10 15 15 
10 15 16 03 01 
10 15 16 03 08 
10 15 16 03 09 
10 15 16 03 0a 
10 15 16 03 0f 
10 15 16 03 10 
10 15 16 03 12 
10 15 16 03 13 
10 15 16 03 18 
10 15 16 03 1e 
10 15 16 0a 01 
10 15 16 0a 09 
10 15 16 0a 0a 
10 15 16 0a 11 
10 15 16 0a 18 
10 15 16 0a 1e 
10 15 16 0b 01 
10 15 16 0b 18 
10 15 16 0b 1e 
10 15 16 0b 20 
10 15 16 0c 0a 
10 15 16 0c 0f 
10 15 16 0c 11 
10 15 16 0c 12 
10 15 16 0c 13 
10 15 16 0c 18 
10 15 16 0c 19 
10 15 16 0c 1e 
10 15 16 0c 20 
10 15 16 11 00 
10 15 16 11 08 
10 15 16 11 0a 
10 15 16 11 0f 
10 15 16 11 12 
10 15 16 11 13 
10 15 16 11 14 
10 15 16 11 18 
10 15 16 11 1e 
10 15 16 11 27 
10 15 16 12 00 
10 15 16 12 08 
10 15 16 12 0a 
10 15 16 12 0f 
10 15 16 12 12 
10 15 16 12 13 
10 15 16 12 14 
10 15 16 12 18 
10 15 16 12 1e 
10 15 16 12 27 
10 15 16 13 00 
10 15 16 13 08 
10 15 16 13 09 
10 15 16 13 0a 
10 15 16 13 0f 
10 15 16 13 1e 
10 15 16 14 08 
10 15 16 14 0a 
10 15 16 14 12 
10 15 16 14 13 
10 15 16 14 18 
10 15 16 14 1e 
10 15 16 14 20 
10 15 16 14 27 
10 15 16 1b 0a 
