08 0b 0d 0d 0a 
08 0b 0d 0d 0b 
08 0b 0d 0d 0c 
08 0b 0d 0d 18 
08 0b 0d 0d 1f 
08 0b 0d 0e 0a 
08 0b 0d 0e 20 
08 0b 0d 0f 01 
08 0b 0d 0f 02 
08 0b 0d 0f 08 
08 0b 0d 0f 09 
08 0b 0d 0f 0a 
08 0b 0d 0f 0b 
08 0b 0d 0f 0c 
08 0b 0d 0f 16 
08 0b 0d 0f 18 
08 0b 0d 0f 27 
08 0b 0d 13 02 
08 0b 0d 13 08 
08 0b 0d 13 09 
08 0b 0d 13 0a 
08 0b 0d 13 0c 
08 0b 0d 13 10 
08 0b 0d 13 16 
08 0b 0d 13 18 
08 0b 0d 13 19 
08 0b 0d 13 1f 
08 0b 0d 14 01 
08 0b 0d 14 
08 0b 0d 15 00 
08 0b 0d 15 01 
08 0b 0d 15 08 
08 0b 0d 15 0a 
08 0b 0d 15 10 
08 0b 0d 15 18 
08 0b 0d 15 19 
08 0b 0d 15 1f 
08 0b 0d 15 
08 0b 0d 16 00 
08 0b 0d 16 01 
08 0b 0d 16 02 
08 0b 0d 16 16 
08 0b 0d 16 19 
08 0b 0d 16 1f 
08 0b 0d 16 
08 0b 0d 1b 01 
08 0b 0d 1b 08 
08 0b 0d 1b 09 
08 0b 0d 1b 0a 
08 0b 0d 1b 10 
08 0b 0d 1b 19 
08 0b 0d 1b 
08 0b 0d 1c 09 
08 0b 0d 1c 0a 
08 0b 0d 1c 
08 0b 0d 1d 01 
08 0b 0d 1d 
08 0b 0d 24 02 
08 0b 0d 24 08 
08 0b 0d 24 09 
08 0b 0d 24 0a 
08 0b 0d 24 0c 
08 0b 0d 24 10 
08 0b 0d 24 16 
08 0b 0d 24 17 
08 0b 0d 24 19 
08 0b 0d 24 1f 
08 0b 0d 24 20 
08 0b 0e 02 02 
08 0b 0e 02 10 
08 0b 0e 02 16 
08 0b 0e 02 18 
08 0b 0e 02 19 
08 0b 0e 02 1f 
08 0b 0e 02 20 
08 0b 0e 02 
08 0b 0e 03 10 
08 0b 0e 03 11 
08 0b 0e 03 16 
08 0b 0e 03 18 
08 0b 0e 03 
08 0b 0e 08 00 
08 0b 0e 08 01 
08 0b 0e 08 02 
08 0b 0e 08 0c 
08 0b 0e 08 10 
08 0b 0e 08 11 
08 0b 0e 08 16 
08 0b 0e 08 17 
08 0b 0e 08 18 
08 0b 0e 08 1f 
08 0b 0e 08 20 
08 0b 0e 08 27 
08 0b 0e 0c 00 
08 0b 0e 0c 01 
08 0b 0e 0c 02 
08 0b 0e 0c 0a 
08 0b 0e 0c 0b 
08 0b 0e 0c 0c 
08 0b 0e 0c 10 
08 0b 0e 0c 16 
08 0b 0e 0c 18 
08 0b 0e 0c 27 
08 0b 0e 0c 
08 0b 0e 0d 00 
08 0b 0e 0d 09 
08 0b 0e 0d 0a 
08 0b 0e 0d 0b 
08 0b 0e 0d 0c 
08 0b 0e 0d 11 
08 0b 0e 0d 18 
08 0b 0e 0d 1f 
08 0b 0e 0d 20 
08 0b 0e 0d 27 
08 0b 0e 0e 01 
08 0b 0e 0e 0a 
08 0b 0e 0e 18 
08 0b 0e 0e 1f 
08 0b 0e 0e 20 
08 0b 0e 0e 27 
08 0b 0e 0e 
08 0b 0e 0f 00 
08 0b 0e 0f 02 
08 0b 0e 0f 0a 
08 0b 0e 0f 0b 
08 0b 0e 0f 0c 
08 0b 0e 0f 10 
08 0b 0e 0f 11 
08 0b 0e 0f 16 
08 0b 0e 0f 18 
08 0b 0e 0f 1f 
08 0b 0e 0f 20 
08 0b 0e 0f 27 
08 0b 0e 13 00 
08 0b 0e 13 01 
08 0b 0e 13 02 
08 0b 0e 13 09 
08 0b 0e 13 0a 
08 0b 0e 13 0b 
08 0b 0e 13 0c 
08 0b 0e 13 10 
08 0b 0e 13 11 
08 0b 0e 13 18 
08 0b 0e 13 19 
08 0b 0e 13 1f 
08 0b 0e 13 20 
08 0b 0e 13 27 
08 0b 0e 15 00 
08 0b 0e 15 02 
08 0b 0e 15 16 
08 0b 0e 15 18 
08 0b 0e 15 19 
08 0b 0e 15 1f 
08 0b 0e 15 
08 0b 0e 16 02 
08 0b 0e 16 10 
08 0b 0e 16 16 
08 0b 0e 16 18 
08 0b 0e 16 1f 
08 0b 0e 16 27 
08 0b 0e 16 
08 0b 0e 1b 02 
08 0b 0e 1b 10 
08 0b 0e 1b 11 
08 0b 0e 1b 16 
08 0b 0e 1b 18 
08 0b 0e 1b 1f 
08 0b 0e 1b 27 
08 0b 0e 1b 
08 0b 0e 1c 02 
08 0b 0e 1c 16 
08 0b 0e 1c 
08 0b 0e 1d 16 
08 0b 0e 1d 1f 
08 0b 0e 1d 
08 0b 0e 24 00 
08 0b 0e 24 01 
08 0b 0e 24 02 
08 0b 0e 24 09 
08 0b 0e 24 0a 
08 0b 0e 24 0b 
08 0b 0e 24 0c 
08 0b 0e 24 10 
08 0b 0e 24 11 
08 0b 0e 24 17 
08 0b 0e 24 18 
08 0b 0e 24 19 
08 0b 0e 24 1f 
08 0b 0e 24 20 
08 0b 0e 24 27 
08 0b 0e 25 16 
08 0b 0e 25 18 
08 0b 0e 25 
08 0b 10 02 00 
08 0b 10 02 01 
08 0b 10 02 0c 
08 0b 10 02 0d 
08 0b 10 02 0e 
08 0b 10 02 0f 
08 0b 10 02 12 
08 0b 10 02 15 
08 0b 10 02 18 
08 0b 10 02 1e 
08 0b 10 04 12 
08 0b 10 04 15 
08 0b 10 04 
08 0b 10 08 08 
08 0b 10 08 0b 
08 0b 10 08 0e 
08 0b 10 08 15 
08 0b 10 08 17 
08 0b 10 08 18 
08 0b 10 08 19 
08 0b 10 0c 00 
08 0b 10 0c 01 
08 0b 10 0c 02 
08 0b 10 0c 08 
08 0b 10 0c 0b 
08 0b 10 0c 0c 
08 0b 10 0c 0d 
08 0b 10 0c 0e 
08 0b 10 0c 12 
08 0b 10 0c 13 
08 0b 10 0c 14 
08 0b 10 0c 17 
08 0b 10 0c 18 
08 0b 10 0c 27 
08 0b 10 0d 01 
08 0b 10 0d 08 
08 0b 10 0d 0b 
08 0b 10 0d 0c 
08 0b 10 0d 12 
08 0b 10 0d 13 
08 0b 10 0d 14 
08 0b 10 0d 17 
08 0b 10 0d 18 
08 0b 10 0d 19 
08 0b 10 0d 1e 
08 0b 10 0d 1f 
08 0b 10 0d 27 
08 0b 10 0e 01 
08 0b 10 0e 12 
08 0b 10 0e 1f 
08 0b 10 0e 27 
08 0b 10 0f 01 
08 0b 10 0f 02 
08 0b 10 0f 0d 
08 0b 10 0f 0e 
08 0b 10 0f 27 
08 0b 10 13 02 
08 0b 10 13 08 
08 0b 10 13 09 
08 0b 10 13 0b 
08 0b 10 13 0c 
08 0b 10 13 0d 
08 0b 10 13 0e 
08 0b 10 13 10 
08 0b 10 13 12 
08 0b 10 13 13 
08 0b 10 13 14 
08 0b 10 13 17 
08 0b 10 13 18 
08 0b 10 13 19 
08 0b 10 13 27 
08 0b 10 16 00 
08 0b 10 16 01 
08 0b 10 16 0d 
08 0b 10 16 0e 
08 0b 10 16 15 
08 0b 10 16 27 
08 0b 10 1b 00 
08 0b 10 1b 01 
08 0b 10 1b 02 
08 0b 10 1b 0c 
08 0b 10 1b 0d 
08 0b 10 1b 0e 
08 0b 10 1b 14 
08 0b 10 1b 15 
08 0b 10 1b 1f 
08 0b 10 1b 27 
08 0b 10 1c 02 
08 0b 10 1c 11 
08 0b 10 1c 12 
08 0b 10 1c 13 
08 0b 10 1c 14 
08 0b 10 1c 17 
08 0b 10 1c 1e 
08 0b 10 1c 
08 0b 10 24 00 
08 0b 10 24 08 
08 0b 10 24 0b 
08 0b 10 24 0c 
08 0b 10 24 0d 
08 0b 10 24 0e 
08 0b 10 24 12 
08 0b 10 24 13 
08 0b 10 24 14 
08 0b 10 24 17 
08 0b 10 24 18 
08 0b 10 24 19 
08 0b 10 25 13 
08 0b 10 25 18 
08 0b 10 
08 0b 11 02 00 
08 0b 11 02 14 
08 0b 11 02 27 
08 0b 11 04 01 
08 0b 11 04 02 
08 0b 11 04 17 
08 0b 11 04 1f 
08 0b 11 08 0b 
08 0b 11 08 0d 
08 0b 11 08 0e 
08 0b 11 08 16 
08 0b 11 08 18 
08 0b 11 0d 08 
08 0b 11 0d 0a 
08 0b 11 0d 0b 
08 0b 11 0d 0e 
08 0b 11 0d 10 
08 0b 11 0d 14 
08 0b 11 0d 15 
08 0b 11 0d 17 
08 0b 11 0d 18 
08 0b 11 0d 1e 
08 0b 11 0d 27 
08 0b 11 0e 01 
08 0b 11 0e 02 
08 0b 11 0e 10 
08 0b 11 0e 17 
08 0b 11 0e 18 
08 0b 11 0e 19 
08 0b 11 0e 27 
08 0b 11 0f 02 
08 0b 11 0f 0a 
08 0b 11 0f 0b 
08 0b 11 0f 0c 
08 0b 11 0f 0e 
08 0b 11 0f 10 
08 0b 11 0f 15 
08 0b 11 0f 18 
08 0b 11 13 01 
08 0b 11 13 09 
08 0b 11 13 0b 
08 0b 11 13 0e 
08 0b 11 13 14 
08 0b 11 13 15 
08 0b 11 13 18 
08 0b 11 13 27 
08 0b 11 14 00 
08 0b 11 14 01 
08 0b 11 14 02 
08 0b 11 14 14 
08 0b 11 14 18 
08 0b 11 14 20 
08 0b 11 14 27 
08 0b 11 14 
08 0b 11 16 00 
08 0b 11 16 27 
08 0b 11 1b 0e 
08 0b 11 1b 15 
08 0b 11 1b 18 
08 0b 11 1b 27 
08 0b 11 1c 01 
08 0b 11 1c 02 
08 0b 11 1c 17 
08 0b 11 1d 01 
08 0b 11 1d 17 
08 0b 11 1d 18 
08 0b 11 1d 1e 
08 0b 11 24 01 
08 0b 11 24 02 
08 0b 11 24 0b 
08 0b 11 24 0e 
08 0b 11 24 15 
08 0b 11 24 16 
08 0b 11 24 18 
08 0b 11 24 27 
08 0b 11 25 02 
08 0b 11 25 0a 
08 0b 11 25 16 
08 0b 11 25 18 
08 0b 11 25 27 
08 0b 11 
08 0b 16 02 00 
08 0b 16 02 01 
08 0b 16 02 0a 
08 0b 16 02 0e 
08 0b 16 02 10 
08 0b 16 02 11 
08 0b 16 02 17 
08 0b 16 02 18 
08 0b 16 02 1e 
08 0b 16 02 1f 
08 0b 16 02 27 
08 0b 16 04 01 
08 0b 16 04 08 
08 0b 16 04 0a 
08 0b 16 04 18 
08 0b 16 04 27 
08 0b 16 08 08 
08 0b 16 08 0d 
08 0b 16 08 0e 
08 0b 16 08 17 
08 0b 16 08 18 
08 0b 16 08 1e 
08 0b 16 0c 01 
08 0b 16 0c 08 
08 0b 16 0c 0a 
08 0b 16 0c 0d 
08 0b 16 0c 0e 
08 0b 16 0c 11 
08 0b 16 0c 12 
08 0b 16 0c 17 
08 0b 16 0c 18 
08 0b 16 0c 27 
08 0b 16 0d 00 
08 0b 16 0d 01 
08 0b 16 0d 0d 
08 0b 16 0d 17 
08 0b 16 0d 20 
08 0b 16 0e 0a 
08 0b 16 0f 0a 
08 0b 16 0f 0b 
08 0b 16 0f 0c 
08 0b 16 0f 0d 
08 0b 16 0f 0e 
08 0b 16 0f 10 
08 0b 16 0f 11 
08 0b 16 0f 12 
08 0b 16 0f 17 
08 0b 16 0f 18 
08 0b 16 0f 1e 
08 0b 16 0f 1f 
08 0b 16 13 01 
08 0b 16 13 08 
08 0b 16 13 09 
08 0b 16 13 0a 
08 0b 16 13 0d 
08 0b 16 13 12 
08 0b 16 13 17 
08 0b 16 13 18 
08 0b 16 13 27 
08 0b 16 14 01 
08 0b 16 14 08 
08 0b 16 14 0a 
08 0b 16 14 0e 
08 0b 16 14 18 
08 0b 16 14 20 
08 0b 16 14 27 
08 0b 16 16 01 
08 0b 16 16 0d 
08 0b 16 16 0e 
08 0b 16 16 10 
08 0b 16 16 11 
08 0b 16 16 1f 
08 0b 16 1b 08 
08 0b 16 1b 0a 
08 0b 16 1b 0e 
08 0b 16 1b 12 
08 0b 16 1b 18 
08 0b 16 1b 1f 
08 0b 16 1c 01 
08 0b 16 1c 0e 
08 0b 16 1c 12 
08 0b 16 1c 1e 
08 0b 16 1d 01 
08 0b 16 1d 08 
08 0b 16 1d 0a 
08 0b 16 1d 0e 
08 0b 16 1d 10 
08 0b 16 1d 11 
08 0b 16 1d 18 
08 0b 16 1d 27 
08 0b 16 24 01 
08 0b 16 24 08 
08 0b 16 24 0a 
08 0b 16 24 0d 
08 0b 16 24 12 
08 0b 16 24 17 
08 0b 16 24 18 
08 0b 16 24 1e 
08 0b 16 24 27 
08 0b 16 25 0e 
08 0b 16 25 10 
08 0b 16 25 18 
08 0b 17 02 11 
08 0b 17 02 12 
08 0b 17 02 14 
08 0b 17 02 18 
08 0b 17 02 
08 0b 17 08 00 
08 0b 17 08 01 
08 0b 17 08 02 
08 0b 17 08 08 
08 0b 17 08 0c 
08 0b 17 08 0d 
08 0b 17 08 0e 
08 0b 17 08 10 
08 0b 17 08 14 
08 0b 17 08 18 
08 0b 17 08 19 
08 0b 17 08 1f 
08 0b 17 08 27 
08 0b 17 0c 10 
08 0b 17 0c 11 
08 0b 17 0c 12 
08 0b 17 0c 13 
08 0b 17 0c 14 
08 0b 17 0c 
08 0b 17 0d 01 
08 0b 17 0d 08 
08 0b 17 0d 10 
08 0b 17 0d 11 
08 0b 17 0d 12 
08 0b 17 0d 13 
08 0b 17 0d 14 
08 0b 17 0d 18 
08 0b 17 0d 19 
08 0b 17 0d 
08 0b 17 0e 01 
08 0b 17 0e 0a 
08 0b 17 0e 12 
08 0b 17 0e 19 
08 0b 17 0e 27 
08 0b 17 0f 01 
08 0b 17 0f 02 
08 0b 17 0f 0c 
08 0b 17 0f 10 
08 0b 17 0f 11 
08 0b 17 0f 12 
08 0b 17 0f 13 
08 0b 17 0f 14 
08 0b 17 0f 18 
08 0b 17 0f 19 
08 0b 17 0f 1f 
08 0b 17 0f 20 
08 0b 17 0f 
08 0b 17 13 01 
08 0b 17 13 10 
08 0b 17 13 11 
08 0b 17 13 12 
08 0b 17 13 13 
08 0b 17 13 14 
08 0b 17 13 18 
08 0b 17 13 
08 0b 17 14 10 
08 0b 17 14 11 
08 0b 17 14 12 
08 0b 17 14 13 
08 0b 17 14 18 
08 0b 17 14 
08 0b 17 16 10 
08 0b 17 16 18 
08 0b 17 16 
08 0b 17 1b 0a 
08 0b 17 1b 10 
08 0b 17 1b 12 
08 0b 17 1b 13 
08 0b 17 1b 
08 0b 17 1c 10 
08 0b 17 1c 11 
08 0b 17 1c 12 
08 0b 17 1c 13 
08 0b 17 1c 
08 0b 17 1d 11 
08 0b 17 1d 12 
08 0b 17 1d 
08 0b 17 24 00 
08 0b 17 24 01 
08 0b 17 24 02 
08 0b 17 24 08 
08 0b 17 24 0a 
08 0b 17 24 0d 
08 0b 17 24 0e 
08 0b 17 24 10 
08 0b 17 24 11 
08 0b 17 24 13 
08 0b 17 24 14 
08 0b 17 24 18 
08 0b 17 24 19 
08 0b 17 24 1e 
08 0b 17 24 1f 
08 0b 17 24 27 
08 0b 18 02 02 
08 0b 18 02 0a 
08 0b 18 02 0c 
08 0b 18 02 0e 
08 0b 18 02 10 
08 0b 18 02 12 
08 0b 18 02 16 
08 0b 18 02 17 
08 0b 18 02 1a 
08 0b 18 02 1b 
08 0b 18 02 1e 
08 0b 18 02 20 
08 0b 18 02 
08 0b 18 04 01 
08 0b 18 04 02 
08 0b 18 04 0b 
08 0b 18 04 0e 
08 0b 18 04 16 
08 0b 18 04 1a 
08 0b 18 04 1b 
08 0b 18 08 00 
08 0b 18 08 01 
08 0b 18 08 02 
08 0b 18 08 0a 
08 0b 18 08 0b 
08 0b 18 08 0d 
08 0b 18 08 0e 
08 0b 18 08 10 
08 0b 18 08 11 
08 0b 18 08 16 
08 0b 18 08 17 
08 0b 18 08 1b 
08 0b 18 08 1e 
08 0b 18 08 20 
08 0b 18 08 27 
08 0b 18 08 
08 0b 18 0c 00 
08 0b 18 0c 01 
08 0b 18 0c 0a 
08 0b 18 0c 0d 
08 0b 18 0c 0e 
08 0b 18 0c 10 
08 0b 18 0c 11 
08 0b 18 0c 12 
08 0b 18 0c 16 
08 0b 18 0c 1a 
08 0b 18 0c 1b 
08 0b 18 0c 1c 
08 0b 18 0c 1e 
08 0b 18 0c 26 
08 0b 18 0c 
08 0b 18 0d 00 
08 0b 18 0d 01 
08 0b 18 0d 08 
08 0b 18 0d 0a 
08 0b 18 0d 0c 
08 0b 18 0d 0d 
08 0b 18 0d 0e 
08 0b 18 0d 10 
08 0b 18 0d 11 
08 0b 18 0d 12 
08 0b 18 0d 17 
08 0b 18 0d 1a 
08 0b 18 0d 1b 
08 0b 18 0d 1c 
08 0b 18 0d 1e 
08 0b 18 0d 20 
08 0b 18 0d 26 
08 0b 18 0d 27 
08 0b 18 0d 
08 0b 18 0e 00 
08 0b 18 0e 0e 
08 0b 18 0e 11 
08 0b 18 0e 1a 
08 0b 18 0e 20 
08 0b 18 0e 26 
08 0b 18 0e 
08 0b 18 0f 00 
08 0b 18 0f 01 
08 0b 18 0f 02 
08 0b 18 0f 0a 
08 0b 18 0f 0b 
08 0b 18 0f 0c 
08 0b 18 0f 0d 
08 0b 18 0f 0e 
08 0b 18 0f 11 
08 0b 18 0f 12 
08 0b 18 0f 16 
08 0b 18 0f 17 
08 0b 18 0f 1a 
08 0b 18 0f 1b 
08 0b 18 0f 1c 
08 0b 18 0f 1d 
08 0b 18 0f 1e 
08 0b 18 0f 20 
08 0b 18 0f 26 
08 0b 18 0f 27 
08 0b 18 14 09 
08 0b 18 14 
08 0b 18 16 00 
08 0b 18 16 01 
08 0b 18 16 02 
08 0b 18 16 0e 
08 0b 18 16 17 
08 0b 18 1b 00 
08 0b 18 1b 01 
08 0b 18 1b 02 
08 0b 18 1b 0b 
08 0b 18 1b 0c 
08 0b 18 1b 0e 
08 0b 18 1b 16 
08 0b 18 1b 17 
08 0b 18 1b 1b 
08 0b 18 1b 1c 
08 0b 18 1b 20 
08 0b 18 1b 
08 0b 18 1d 0a 
08 0b 18 1d 10 
08 0b 18 1d 11 
08 0b 18 1d 12 
08 0b 18 1d 16 
08 0b 18 1d 17 
08 0b 18 1d 1e 
08 0b 18 1d 
08 0b 18 24 00 
08 0b 18 24 02 
08 0b 18 24 08 
08 0b 18 24 0a 
08 0b 18 24 0b 
08 0b 18 24 0c 
08 0b 18 24 0e 
08 0b 18 24 10 
08 0b 18 24 11 
08 0b 18 24 12 
08 0b 18 24 16 
08 0b 18 24 17 
08 0b 18 24 19 
08 0b 18 24 1a 
08 0b 18 24 1c 
08 0b 18 24 1d 
08 0b 18 24 1e 
08 0b 18 24 26 
08 0b 18 24 27 
08 0b 18 
08 0b 19 02 0c 
08 0b 19 02 0e 
08 0b 19 02 12 
08 0b 19 02 18 
08 0b 19 02 1e 
08 0b 19 02 1f 
08 0b 19 02 26 
08 0b 19 02 27 
08 0b 19 04 01 
08 0b 19 04 0d 
08 0b 19 04 18 
08 0b 19 04 27 
08 0b 19 08 10 
08 0b 19 08 17 
08 0b 19 08 18 
08 0b 19 08 1e 
08 0b 19 08 1f 
08 0b 19 0c 12 
08 0b 19 0c 17 
08 0b 19 0d 08 
08 0b 19 0d 0a 
08 0b 19 0d 0b 
08 0b 19 0d 0c 
08 0b 19 0d 10 
08 0b 19 0d 12 
08 0b 19 0d 17 
08 0b 19 0d 18 
08 0b 19 0d 1d 
08 0b 19 0d 1e 
08 0b 19 0d 1f 
08 0b 19 0d 26 
08 0b 19 0e 00 
08 0b 19 0e 0a 
08 0b 19 0e 11 
08 0b 19 0e 17 
08 0b 19 0e 18 
08 0b 19 0e 26 
08 0b 19 0e 27 
08 0b 19 0f 0a 
08 0b 19 0f 0b 
08 0b 19 0f 0c 
08 0b 19 0f 17 
08 0b 19 0f 18 
08 0b 19 0f 1d 
08 0b 19 0f 1e 
08 0b 19 0f 1f 
08 0b 19 13 08 
08 0b 19 13 09 
08 0b 19 13 0a 
08 0b 19 13 0d 
08 0b 19 13 0e 
08 0b 19 13 10 
08 0b 19 13 12 
08 0b 19 13 1d 
08 0b 19 13 1e 
08 0b 19 13 1f 
08 0b 19 14 02 
08 0b 19 14 11 
08 0b 19 16 0d 
08 0b 19 16 1f 
08 0b 19 1b 0d 
08 0b 19 1b 1d 
08 0b 19 1b 26 
08 0b 19 1c 08 
08 0b 19 1c 0a 
08 0b 19 1c 0c 
08 0b 19 1c 0d 
08 0b 19 1c 0e 
08 0b 19 1c 10 
08 0b 19 1c 11 
08 0b 19 1c 18 
08 0b 19 1c 1f 
08 0b 19 1d 10 
08 0b 19 1d 26 
08 0b 19 24 01 
08 0b 19 24 08 
08 0b 19 24 0a 
08 0b 19 24 0b 
08 0b 19 24 0c 
08 0b 19 24 0d 
08 0b 19 24 0e 
08 0b 19 24 10 
08 0b 19 24 17 
08 0b 19 24 18 
08 0b 19 24 1d 
08 0b 19 24 1e 
08 0b 19 24 1f 
08 0b 19 24 26 
08 0b 19 24 27 
08 0b 19 25 18 
08 0b 1f 02 02 
08 0b 1f 02 0a 
08 0b 1f 02 0d 
08 0b 1f 02 0e 
08 0b 1f 02 12 
08 0b 1f 02 16 
08 0b 1f 02 19 
08 0b 1f 02 1c 
08 0b 1f 02 27 
08 0b 1f 04 01 
08 0b 1f 04 08 
08 0b 1f 04 0b 
08 0b 1f 04 0c 
08 0b 1f 04 0e 
08 0b 1f 04 10 
08 0b 1f 04 19 
08 0b 1f 08 01 
08 0b 1f 08 02 
08 0b 1f 08 08 
08 0b 1f 08 0a 
08 0b 1f 08 0b 
08 0b 1f 08 0e 
08 0b 1f 08 12 
08 0b 1f 08 17 
08 0b 1f 08 18 
08 0b 1f 08 19 
08 0b 1f 08 1c 
08 0b 1f 08 26 
08 0b 1f 08 27 
08 0b 1f 0c 18 
08 0b 1f 0c 19 
08 0b 1f 0c 1b 
08 0b 1f 0d 08 
08 0b 1f 0d 0b 
08 0b 1f 0d 0d 
08 0b 1f 0d 0e 
08 0b 1f 0d 10 
08 0b 1f 0d 18 
08 0b 1f 0d 19 
08 0b 1f 0d 1b 
08 0b 1f 0d 1c 
08 0b 1f 0d 27 
08 0b 1f 0e 08 
08 0b 1f 0e 0a 
08 0b 1f 0e 10 
08 0b 1f 0e 19 
08 0b 1f 0e 20 
08 0b 1f 0e 
08 0b 1f 0f 02 
08 0b 1f 0f 0b 
08 0b 1f 0f 0c 
08 0b 1f 0f 0e 
08 0b 1f 0f 12 
08 0b 1f 0f 16 
08 0b 1f 0f 17 
08 0b 1f 0f 18 
08 0b 1f 0f 19 
08 0b 1f 0f 1b 
08 0b 1f 0f 1c 
08 0b 1f 13 08 
08 0b 1f 13 09 
08 0b 1f 13 0b 
08 0b 1f 13 0c 
08 0b 1f 13 0d 
08 0b 1f 13 0e 
08 0b 1f 13 10 
08 0b 1f 13 18 
08 0b 1f 13 19 
08 0b 1f 13 1b 
08 0b 1f 13 1c 
08 0b 1f 14 0a 
08 0b 1f 14 1b 
08 0b 1f 14 
08 0b 1f 16 01 
08 0b 1f 16 02 
08 0b 1f 16 09 
08 0b 1f 16 0a 
08 0b 1f 16 0c 
08 0b 1f 16 0d 
08 0b 1f 16 0e 
08 0b 1f 16 10 
08 0b 1f 16 12 
08 0b 1f 16 16 
08 0b 1f 16 18 
08 0b 1f 16 26 
08 0b 1f 16 27 
08 0b 1f 1b 01 
08 0b 1f 1b 02 
08 0b 1f 1b 08 
08 0b 1f 1b 0e 
08 0b 1f 1b 10 
08 0b 1f 1b 12 
08 0b 1f 1b 16 
08 0b 1f 1b 1b 
08 0b 1f 1b 26 
08 0b 1f 1b 27 
08 0b 1f 1c 01 
08 0b 1f 1c 02 
08 0b 1f 1c 0a 
08 0b 1f 1c 0e 
08 0b 1f 1c 10 
08 0b 1f 1c 16 
08 0b 1f 1c 18 
08 0b 1f 1c 19 
08 0b 1f 1c 1b 
08 0b 1f 1c 27 
08 0b 1f 1d 11 
08 0b 1f 24 00 
08 0b 1f 24 02 
08 0b 1f 24 08 
08 0b 1f 24 0b 
08 0b 1f 24 0c 
08 0b 1f 24 0d 
08 0b 1f 24 0e 
08 0b 1f 24 17 
08 0b 1f 24 18 
08 0b 1f 24 19 
08 0b 1f 24 1b 
08 0b 1f 24 1c 
08 0b 1f 24 27 
08 0b 1f 25 00 
08 0b 1f 25 01 
08 0b 1f 25 26 
08 0b 1f 25 27 
08 0b 1f 
08 0b 20 02 02 
08 0b 20 02 0e 
08 0b 20 02 18 
08 0b 20 02 19 
08 0b 20 02 1a 
08 0b 20 04 01 
08 0b 20 04 0a 
08 0b 20 04 0e 
08 0b 20 04 11 
08 0b 20 04 19 
08 0b 20 04 1a 
08 0b 20 04 25 
08 0b 20 08 0a 
08 0b 20 08 0d 
08 0b 20 08 18 
08 0b 20 08 20 
08 0b 20 08 25 
08 0b 20 08 26 
08 0b 20 0d 01 
08 0b 20 0d 08 
08 0b 20 0d 0b 
08 0b 20 0d 0c 
08 0b 20 0d 0d 
08 0b 20 0d 0e 
08 0b 20 0d 11 
08 0b 20 0d 18 
08 0b 20 0d 1a 
08 0b 20 0d 20 
08 0b 20 0d 24 
08 0b 20 0d 25 
08 0b 20 0e 00 
08 0b 20 0e 01 
08 0b 20 0e 11 
08 0b 20 0e 18 
08 0b 20 0e 1f 
08 0b 20 0e 20 
08 0b 20 0e 27 
08 0b 20 0f 0b 
08 0b 20 0f 0c 
08 0b 20 0f 0d 
08 0b 20 0f 0e 
08 0b 20 0f 11 
08 0b 20 0f 1a 
08 0b 20 0f 20 
08 0b 20 0f 24 
08 0b 20 0f 25 
08 0b 20 0f 26 
08 0b 20 13 09 
08 0b 20 13 0b 
08 0b 20 13 0e 
08 0b 20 13 24 
08 0b 20 13 25 
08 0b 20 14 02 
08 0b 20 14 16 
08 0b 20 14 19 
08 0b 20 14 
08 0b 20 16 0b 
08 0b 20 1b 0a 
08 0b 20 1b 11 
08 0b 20 1b 24 
08 0b 20 1b 25 
08 0b 20 1c 01 
08 0b 20 1c 0b 
08 0b 20 1c 1a 
08 0b 20 1c 24 
08 0b 20 1d 02 
08 0b 20 1d 11 
08 0b 20 1d 19 
08 0b 20 1d 1f 
08 0b 20 1d 27 
08 0b 20 24 01 
08 0b 20 24 02 
08 0b 20 24 08 
08 0b 20 24 0a 
08 0b 20 24 0b 
08 0b 20 24 0c 
08 0b 20 24 0d 
08 0b 20 24 0e 
08 0b 20 24 1a 
08 0b 20 24 24 
08 0b 20 24 25 
08 0b 20 24 26 
08 0b 20 25 01 
08 0b 20 25 02 
08 0b 20 25 0a 
08 0b 20 25 1a 
08 0b 20 
08 0b 27 02 01 
08 0b 27 02 11 
08 0b 27 02 16 
08 0b 27 02 19 
08 0b 27 02 1f 
08 0b 27 02 22 
08 0b 27 02 24 
08 0b 27 04 02 
08 0b 27 04 10 
08 0b 27 04 16 
08 0b 27 04 
08 0b 27 08 00 
08 0b 27 08 08 
08 0b 27 08 0a 
08 0b 27 08 0b 
08 0b 27 08 0c 
08 0b 27 08 0e 
08 0b 27 08 17 
08 0b 27 08 18 
08 0b 27 08 1a 
08 0b 27 08 1f 
08 0b 27 08 20 
08 0b 27 08 22 
08 0b 27 08 24 
08 0b 27 0c 00 
08 0b 27 0c 02 
08 0b 27 0c 08 
08 0b 27 0c 0c 
08 0b 27 0c 0e 
08 0b 27 0c 11 
08 0b 27 0c 16 
08 0b 27 0c 17 
08 0b 27 0c 18 
08 0b 27 0c 1f 
08 0b 27 0c 23 
08 0b 27 0c 24 
08 0b 27 0d 08 
08 0b 27 0d 0b 
08 0b 27 0d 0c 
08 0b 27 0d 0e 
08 0b 27 0d 10 
08 0b 27 0d 11 
08 0b 27 0d 18 
08 0b 27 0d 1a 
08 0b 27 0d 1f 
08 0b 27 0d 20 
08 0b 27 0d 22 
